The writing of this article was facilitated by an EUR
fellowship and an NWO VENI research grant (275-69-003). Thanks to
ARA ’s production team for both its patience and insightful
edits. I thank my colleagues at the Institute for Advanced
Study in Princeton with whom I worked on the history
of social science, most notably Didier Fassin, George Steinmetz, Nicolas
Langlitz, Jean Louis Fabiani, Kristopher Kropp, Agata Zysiak, Chitralekha, Amin
Perez, Miriam Kingsberg, and Johan Heilbron. I would also like
to thank Susan Harding, John Marlovits, Carel Smith, P.W. Zuidhof,
Tak-Wing Ngo, and Jack Amariglio for sharing key insights and
comments while this article was in the making.
