How “long” must long-distance relationships be to reach someone with
a different experience of risk? The distance between individuals A
and B will be a function of the spatial scale
of the shortfall, the local ecology, and how A and
B make a living. The larger the spatial scale of
relevant hazards, the further away B must be from A
for their experience of risk to be idiosyncratic; for example,
while a nearby B might face idiosyncratic risk from a
tornado, a B must be further away to face idiosyncratic
risk from a hurricane. Ethnographic examples suggest that individuals know
how far away is far enough and maintain relationships across
these distances accordingly (Minc & Smith, 1989 ; Waddell, 1975
; Wiessner, 1982 ). When resources are diverse across short
distances, as is common in places with variable topography (Halstead
& O'Shea, 1982 ), or are available at different times
(Harpending & Davis, 1977 ), as is common when communities
specialize in different resources (Barth, 1969 ), a B from
a nearby community may still have resources available with which
to help A. Indeed, when A and B have different
means of making a living—for example, if one is a
pastoralist and the other a forager (Headland & Reid, 1989
), or if they have different professions—their risks are less
likely to be correlated even across smaller distances.
