Some studies have also proposed that estrogens such as estradiol
may be related to handedness. There is some evidence that
prenatal exposure to synthetic estrogens is associated with left-handedness (Scheirs
& Vingerhoets, 1995 ; Smith & Hines, 2000 ; Titus-Ernstoff
et al., 2003 ). However, Richards et al. ( 2021
) found no clear links to between prenatal estradiol and
handedness. Studies of the link between adult estradiol levels and
handedness are slim. Some studies show that adult E is
negatively linked to right hand preference (Negrev et al., 2001
; Tan, 1992 ), but other studies find no relationship
(Hodgetts et al., 2015 ; Vuoksimaa et al., 2010 ;
Wisniewski et al., 2005 ).
