The Thumb test was used to assess upper limb coordination,
as well as speed-dominated skills (Martzog et al., 2019 ).
Participants were required to touch each finger of one hand
with the thumb of the same hand in an alternating
pattern (5th, 4th, 3rd, and then 2nd finger, and reverse),
as fast as possible. The rationale for using this test
was based on the visual-motor control assessment of the BOT-2
battery (Bruininks & Bruininks, 2005 ) which is a common
task in clinical assessment (finger–thumb test) and motor rehabilitation. As
for the Floppy test, the outcome variable was time of
completing as measured with a stopwatch.
