The grapho-motor test started with a familiarization phase and thereafter
consisted of two trials: the first trial required to trace
as accurate as possible ( Best ); the second trial
required to trace as accurate as possible with a higher
velocity ( Fast ). All lines drawn with the pen
on the tablet screen were stored as strokes. The pressure
and the speed exerted on the pen were calculated as
scores of the average over the length of lines. For
both trials, we acquired the measures of the number of
Strokes , the Pressure , the Speed as well as
the mean oscillation (quadratic deviation of the points) from the
graphic line ( Quality ). Recording data were processed whenever
the digital pen exerted a pressure on the screen. Using
this tool permitted us to simulate the effective functional parameters
of drawing and to measure the required objective parameters.
