It must be equally emphasized the low values of dynamometry
found among male and female campists, which could be related
not only to the already mentioned economical status, but also
to the absence of physical exercise, which negatively affects the
physical condition of the subjects (López Gallego et al., 2016
). This fact was pointed out by authors coetaneous with
the camps, who criticized public schools in large towns for
not having the minimal conditions of hygiene and lacking a
gymnasium, playground, or even a garden (Salcedo y Ginestal, 1900
). Another factor that may influence the reduced hand grip
is the incidence of malnutrition, either moderate or severe, above
50% (González Montero de Espinosa et al., 2018 ), which
suffered the children attending the camps. Along this line, there
are investigations (Secker & Jeejeebhoy, 2007 ) that demonstrate the
correlation between the low physical ability of schoolchildren and inadequate
nutrition, a fact that the authors claim had not been
proved before.
