This institution planned the first school holiday camps, for which
schoolchildren were selected among the poorest and most anemic, though
suffering no infectious disease (see Herráez et al., 2019 for
further details). These camp stays were started in 1887 with
just males and became mixed-sex from 1891 onwards. MPN arranged
an anthropometric office where an anthropometric form was devised, to
be used as part of the mentioned school activities. The
form collected information on the child ancestry and anatomical data
both descriptive and metric (nutrition, skeleton, muscular development, dentition, skin
color, etc., plus stature, trunk length, arms opening, diverse lengths,
diameters and perimeters of skull, face, chest, abdomen, hands, and
feet). Further data included physiological variables like weight, right and
left hand grip, beats per minute, etc., and, finally, any
kind of anomalies perceived in the schoolchildren attending the camp
(Antropometría escolar, 1906 ). Some of those measurements were taken,
for later comparison, both at the moment of entry to
the camp and on leaving it at the end of
the stay.
