The development of household water insecurity scales and indices, based
on data collected from household surveys, has advanced significantly in
the last decade (Lester & Rhiney, 2018 ; Shrestha, Aihara,
et al., 2018 ; Shrestha, Thapa, et al., 2018 ).
A wide range of locally-grounded scales have emerged to measure
household water insecurity following Wutich's first household water insecurity scale
in Cochabamba, Bolivia (Hadley & Wutich, 2009 ; Wutich, 2006
; Wutich & Ragsdale, 2008 ). Locally-grounded water insecurity scales
have been developed in sites in many low- and middle-income
countries including: Ethiopia (Stevenson et al., 2012 ), Nepal (Aihara,
Shrestha, Kazama, & Nishida, 2015 ) Palestine's West Bank (Galaitsi
et al., 2016 ), Uganda (Tsai et al., 2015 ),
South Africa (Bulled, 2017 ), Jamaica (Lester & Rhiney, 2018
), Bolivia's Amazon region (Rosinger, 2018 ), Kenya (Boateng et
al., 2018 ), and Cameroon (Nounkeu & Dharod, 2018 ).
For use in high-income countries, the only known household water
insecurity scale is Jepson's scale, developed for colonias in Texas,
US (Jepson, 2014 ; Jepson & Vandewalle, 2016 ).
