The common notion that selection for small size is an
advantageous evolutionary strategy when successfully dealing with limited physical resources
(Little, 2020 ) fueling ideas like the old “small but
healthy” hypothesis (Pelto & Pelto, 1989 ; Seckler, 1982 ),
we instead consider the acquisition of the exceptional capability of
the contemporary human species for adaptive phenotypic plasticity in growth
the core achievement in our recent evolution. Under this aspect,
being short does not result from limited resources, but represents
the lower end of a plastic spectrum of height allowing
for stature to be a social signal (Hermanussen & Scheffler,
2016 ). Humans use stature as a signal to communicate
their position within social hierarchies (Huang et al., 2002 ;
Judge & Cable, 2004 ; Lourenco et al., 2015 ;
Young & French, 1996 ). Being able to adjust in
stature stands for being able to send physical signals for
social communication. Adaptive plasticity in height appears to be greatest
between the initiation of puberty and the approximate achievement of
adult height (Haas & Campirano, 2006 ), and thus coincides
with that developmental period within which major parts of the
lifelong social networks are constructed (Bogin, 2021b ). Competence for
adaptive plasticity in height appears to be of major evolutionary
advantage for developing the complex social structures and hierarchies that
are typical for the human culture.
