Recently, however, Washburn's emphasis on antagonistic selective pressures has been
critiqued from several angles (Dunsworth et al., 2012 ; Stone,
2016 ; Walrath, 2003 ; Warrener et al., 2015 ;
Wells et al., 2012 ). Collectively, these authors have argued
that the human obstetrical dilemma has been considered too much
of a “given,” and that women's pelvic variability is unrelated
to the efficiency of locomotion (Warrener et al., 2015 ),
that the short duration of pregnancy is linked with maternal
energetic constraints on fetal growth (Dunsworth et al., 2012 ),
that physical dimensions relevant to childbirth vary in association with
local ecological conditions (Wells et al., 2012 ), and that
childbirth complications could be reduced if traditional birthing positions and
social strategies were more widely used (Rosenberg & Trevathan, 2018
; Stone, 2016 ).
