More recent formulations have further refined these ideas and elaborated
on mechanisms. The old friends hypothesis turns the focus away
from hygiene, per se, to focus instead on coevolved human–microbe
interactions ( Rook & Brunet 2005 , Rook et al.
2017 ). One criticism of the original hygiene hypothesis is
that it was interpreted by many to imply that exposure
to childhood infectious diseases played a critical role in limiting
allergy ( Bloomfield et al. 2016 , Hunter 2020 ).
The old friends hypothesis instead proposes that development of the
microbiome, infection with ubiquitous helminth species, and exposure to nonpathogenic
microbes from the environment are the critical factors affecting immune
regulation and the development of disease.
