Loosening and reimagining attachments to wounds may not resolve pain
but in fact may themselves be painful processes. Pain is
a doorway and a threshold in which the anthropology of
wound culture can dwell. Pain can be a portal to
questions about how wounds, wounding, and the wounded endure. In
their milestone work “The Mindful Body: A Prolegomenon to Future
Work in Medical Anthropology,” Scheper-Hughes & Lock (1987) note that
“[m]edical anthropologists are privileged…in that their domain includes not only
the unmaking of the world in sickness and death, but
also the remaking of the world in healing” (p. 29).
A sense of body politics can be developed in terms
of not only unmaking, but also remaking—not only through breach,
but also through repair. If everyday life is a matter
of breach, then ethnographers might best attend to social projects
of “suturing” ( De Boeck & Baloji 2016 ).
