Another central figure at this time was anthropologist B.S. Guha,
the first South Asian to earn a PhD in anthropology,
which he completed in 1924 at Harvard University for his
thesis, which was very tellingly titled “The Racial Basis of
the Caste System in India.” While there, he trained under
physical anthropologist and prolific mentor Earnest Hooton and alongside classmate
Carlton Coon, with whom he became close both personally and
professionally. Guha went on to become the founder-director of the
Anthropological Survey of India, which classified Indian people into races
in the early part of the twentieth century ( Mukharji
2014 , 2017 ). Coon, meanwhile, mused about the separate
origins of North and South Indians over the entire course
of his twentieth-century work ( Coon 1939 , 1965 ).
