Cross-cultural and cross-linguistic comparisons of in-law avoidance registers have been
studied by others, the majority of these comparisons centered on
languages spoken by linguistic groups in Australia, Austronesia, or Africa.
Storch (2017) presents an overview of the different typologies used
to classify avoidance registers, and Fleming's (2014) study of comparative
data suggests that the Australian mother-in-law speech register deviates from
generalizations that are made for several other language cases. More
focused research includes Stasch (2011) , who investigates the relation-making
indexicality of name avoidance among the Korowai of New Guinea.
Mitchell (2015) looks at linguistic avoidance in Datooga, a Nilotic
language of Tanzania. She finds that many linguistic strategies, including
lexical borrowing and vowel replacement, are devised by female speakers
to sidestep words that are not to be used when
speaking to in-laws. In their overview of name and homophone
avoidance registers in Africa, Fleming et al. (2019 , p.
176) include a table with examples from 12 different languages.
Taboos related to naming reflect the community embeddedness and interconnectedness
of individuals. As stated by Bodenhorn & vom Bruck (2009
, p. 3), “individual lives thus become entangled—through the name—in
the life histories of others.”
