The strands of carceral culture are diffuse. Considering its multiple
sites, scholars argue against conceptualizing strict boundaries between, for example,
prison and street because their lived experience is “indistinct, overlapping,
and inherently entangled” ( Weegels et al. 2020 , p.
3; see also Morrell 2021 ); the “deep kinship between
ghetto and prison” is such that the ghetto itself “operates
as an ethnoracial prison ” ( Wacquant 2002a , pp.
49, 51). At the same time, prison yards and courtrooms
can be sites of activism and arenas of struggle as
well as sites of data collection by staffers whose interpretations
and logics percolate upward into seats of government ( Felber
2020 ). These overlaps come in the form of state
politics of reproduction controlling the bodies of incarcerated women (
Sufrin 2019 ). Overlaps come in the violation of the
community connectivity nourished in street corner culture by such policing
policies as stop and frisk ( Haldipur 2018 ). Overlaps
come in the complex network that connects police, prosecutors, judges,
and politicians in the routine police torture of residents of
particular neighborhoods, so pervasive that law enforcement–sponsored brutalization is an
open secret ( Ralph 2020 ).
