Unc5 receptors are known for their repulsive signaling in neuronal
cell guidance ( Round and Stein, 2007 92. Round, J.
∙ Stein, E. Netrin signaling leading to directed growth cone
steering Curr. Opin. Neurobiol. 2007; 17 :15-21 Crossref Scopus (113)
PubMed Google Scholar ; Yamagishi et al., 2011 128. Yamagishi,
S. ∙ Hampel, F. ∙ Hata, K. ... FLRT2 and
FLRT3 act as repulsive guidance cues for Unc5-positive neurons EMBO
J. 2011; 30 :2920-2933 Crossref Scopus (106) PubMed Google Scholar
). To assess if GPC3-Unc5 interaction is mediating contact-repulsion, we
used stripe assays with cells known to express Unc5 receptors
endogenously ( Delloye-Bourgeois et al., 2009 28. Delloye-Bourgeois, C. ∙
Fitamant, J. ∙ Paradisi, A. ... Netrin-1 acts as a
survival factor for aggressive Neuroblastoma J. Exp. Med. 2009; 206
:833-847 Crossref Scopus (108) PubMed Google Scholar ; Mehlen and
Guenebeaud, 2010 70. Mehlen, P. ∙ Guenebeaud, C. Netrin-1 and
its dependence receptors as original targets for cancer therapy Curr.
Opin. Oncol. 2010; 22 :46-54 Crossref Scopus (66) PubMed Google
Scholar ; Seiradake et al., 2014 99. Seiradake, E. ∙
del Toro, D. ∙ Nagel, D. ... FLRT Structure: Balancing
Repulsion and Cell Adhesion in Cortical and Vascular Development Neuron.
2014; 84 :370-385 Full Text Full Text (PDF) Scopus (73)
PubMed Google Scholar ; Wang et al., 2014 117. Wang,
H. ∙ Zhang, B. ∙ Gu, M. ... Overexpression of
the dependence receptor UNC5H4 inhibits cell migration and invasion, and
triggers apoptosis in neuroblastoma cell Tumour Biol. 2014; 35 :5417-5425
Crossref Scopus (6) PubMed Google Scholar ). Cells were plated
on alternating stripes containing purified GPC3 core and the mutant
GPC3 coreUG . In these assays, cortical neurons preferentially migrated
on the mutant protein stripes, demonstrating that GPC3 core elicits
a repulsive effect via an Unc5-dependent mechanism ( Figures 4
I and 4J). Interestingly, when given the choice between GPC3
core (WT or mutant) and neutral Fc protein, the neurons
were strongly repelled by both WT and the mutant protein.
This suggests that unknown additional GPC3-receptors, who do not depend
on the Unc5-GPC3 interaction, also cause repulsion from GPC3 core
( Figures S4 G and S4H). Further, we tested HeLa,
N2A, and SY5Y neuroblastoma cell lines in stripe assays. As
observed for the neurons, these cells preferred to grow on
mutant, rather than WT, GPC3 protein ( Figure 4 J).
We also tested the effects of nanobodies in these stripe
assays. We tetramerized the nanobodies via a biotinylated linker and
streptavidin to increase their affinity and potency. For N2A, SY5Y,
and HeLa cells, the addition of nanobodies to the culture
medium tended to enhance (Nano glue ) or decrease (Nano
break ) cell repulsion from WT GPC3-containing stripes ( Figure
4 K), consistent with their functions to increase or decrease
GPC3-Unc5 interactions, respectively. We attempted this assay with cortical neurons,
however the addition of Nano glue led to immobilization of
neurons on the stripe surface and we were unable to
quantify any migratory behavior (not shown). As for N2A, SY5Y,
and HeLa cells, addition of Nano break reduced the preference
of neurons for GPC3 coreUG over GPC3 core . We
conclude that the GPC3-Unc5 interaction mediates contact-repulsion in these assays
and may contribute to cellular navigation in cortical and neuroblastoma
cells.
