The studies presented here show that mucin D1 assemblies are
specific for copper over a variety of other metals tested.
Weak binding to zinc was also detected, but copper out-competed
zinc for binding to MUC2 D1, even when zinc was
present in great molar excess ( Figure S1 C). The
specialization of the mucin D1 assembly for copper binding contrasts
with a separate, conserved calcium binding site present in all
three D assemblies in the amino-terminal region of MUC2 (
Javitt et al., 2020 18. Javitt, G. ∙ Khmelnitsky, L.
∙ Albert, L. ... Assembly Mechanism of Mucin and von
Willebrand Factor Polymers Cell. 2020; 183 :717-729.e16 Full Text Full
Text (PDF) Scopus (79) PubMed Google Scholar ) and in
the related blood clotting glycoprotein von Willebrand factor ( Dong
et al., 2019 11. Dong, X. ∙ Leksa, N.C. ∙
Chhabra, E.S. ... The von Willebrand factor DʹD3 assembly and
structural principles for factor VIII binding and concatemer biogenesis Blood.
2019; 133 :1523-1533 Crossref Scopus (57) PubMed Google Scholar ;
Javitt and Fass, 2022 19. Javitt, G. ∙ Fass, D.
Helical self-assembly of a mucin segment suggests an evolutionary origin
for von Willebrand factor tubules Proc. Natl. Acad. Sci. USA.
2022; 119 , e2116790119 Crossref Scopus (10) PubMed Google Scholar
). Unlike previous D-assembly crystal structures ( Dong et al.,
2019 11. Dong, X. ∙ Leksa, N.C. ∙ Chhabra, E.S.
... The von Willebrand factor DʹD3 assembly and structural principles
for factor VIII binding and concatemer biogenesis Blood. 2019; 133
:1523-1533 Crossref Scopus (57) PubMed Google Scholar ; Javitt et
al., 2019 17. Javitt, G. ∙ Calvo, M.L.G. ∙ Albert,
L. ... Intestinal gel-forming mucins polymerize by disulfide-mediated dimerization of
D3 domains J. Mol. Biol. 2019; 431 :3740-3752 Crossref Scopus
(33) PubMed Google Scholar ), the Cu 2+ -bound MUC2
D1 structure lacked calcium, probably due to the crystallization conditions.
However, it is likely that calcium was bound to the
purified MUC2 D1 in solution, as Ca 2+ addition alone
had no effect on the protein in MST ( Figure
S1 B) or DSF ( Figure S4 A) experiments. Cu
2+ addition, in contrast, showed a strong effect on thermophoresis
and thermal stability in these experiments, indicating that the purified
protein was in the apo state for this element. In
particular, a single thermal unfolding transition was found for MUC2
D1 without addition of Cu 2+ ( Figure S4 A),
which shifted completely to a higher temperature in the presence
of Cu 2+ , providing support for the homogeneity of
the protein prior to and following stoichiometric Cu 2+ addition.
