In this cross-sectional study among 157 EBV seropositive Shuar, over
half the participants were also CMV seropositive. As expected, we
found that older participants had higher odds of CMV infection.
Prior studies indicate that a higher seroprevalence of CMV infection
among older age groups is common across populations, and this
pattern can be explained by cumulative CMV exposure over time
(Cannon et al., 2010 ). We also predicted that age
would be positively associated with CMV-Ab due to age-related decreases
in the immune system's ability to maintain low levels of
viral replication (Pourgheysari et al., 2007 ). However, in the
subgroup of participants who were CMV seropositive, we did not
find support for this prediction. Our sample included few participants
older than 55 years ( n = 17), and the
small sample of older adults may have limited our ability
to detect this association and examine more nuanced age effects
(e.g., by decade).
