Research on carcerality remains undertaken primarily by disciplines other than
anthropology. In their acknowledgment of this fact, anthropologists have suggested
possible reasons. For example, other academic disciplines have historically been
involved with crime and punishment, reflecting the normalizing, classificatory agendas
of nineteenth-century institutions ( Rhodes 2001 , p. 66); additionally,
the influence of national security state priorities on anthropology's own
disciplinary development has not engendered much attention to anthropologists’ relations
with the state ( Gusterson 2007 , p. 156). Investigations
of social inequality often emphasize theoretical abstraction or reflect societal
bias at the expense of analyzing its lived experience among
the disempowered ( Green 1994 , p. 228; Bourgois 2004
, p. 303; Polanco 2015 , p. 202); concomitantly, the
affective dimensions of retribution among the empowered remain underexplored (
Fassin 2018 , p. 122). Finally, although anthropology's special strengths
are its emphasis on culture and on ethnography, too often
it offers cursory or utopian solutions and platitudes, from the
perspective of those “tasked with the everyday work of law
and policy implementation” ( Speed 2019 , p. 8; Dewey
2021 , pp. e158–59). Still, anthropology's contributions to carcerality have
been significant, increasingly so in the last decade. Anthropologists draw
attention to the vast facets of US carcerality in terms
of the ways that nonbelonging is orchestrated through anti-Black and
antibrown racism against citizens and through antiforeigner xenophobia, yet contested
through self-regeneration practices within kinship communities. Criminalization and its confinements
come in many forms. However, attention to relationships of unfreedom
also reveals forms of consciousness that “resolve into liberated lifeways”
( Gilmore 2017 , pp. 227–28; see also Wacquant 2002b
). Subject matter expands or changes, as can disciplinary optics.
