One such environmental cue that biases the development of immunity
is childhood exposure to pathogens and parasites. In particular, practices
that limit exposure to infections, i.e., hygiene and sanitation, have
received considerable attention as effectors of immunological functioning, particularly as
hygiene and sanitation have become much more effective in recent
centuries than they are likely to have ever been in
the remainder of our five to seven–million-year tenure as hominins.
This idea is known as the hygiene hypothesis . The
first published use of this phrase was by David Barker,
who observed that cases of appendicitis rose following the introduction
of piped water to a town in North Wales (
Barker et al. 1988 , Barker & Morris 1988 ).
He had proposed the idea at least three years earlier,
suggesting that a lack of exposure to childhood illnesses, especially
among the wealthy, led to a decrease in immune responsiveness
to infections ( Barker 1985 ). Even still, many sources
credit Strachan (1989) for originating the hygiene hypothesis, when he
noted a connection between household size and hay fever and
suggested that this connection might be related to exposure to
infections through contact with older siblings. 1
