Beginning shortly after menstrual bleeding started and continuing through to
at least the first day of menstrual bleeding of the
subsequent cycle, saliva samples were collected from a woman in
polypropylene tubes (containing sodium azide as a preservative) thrice weekly
by a research assistant during a home visit. Samples were
subsequently shipped to a US laboratory where they were stored
at −20°C until assayed for salivary progesterone (P4) by direct
radioimmunoassay; intraassay and interassay CVs were 9.9% and 12.0%, respectively
(see Lu et al. ( 1999 ); Lu, Chatterton, Vogelsong,
& May ( 1999 ); and Vitzthum et al., (
2008 ) for additional details). A study of paired saliva-serum
samples synchronously collected from Bolivian women demonstrated that the ratio
of salivary P4 to serum P4 is similar to that
found in other populations (Thornburg & Vitzthum, 2009 ).
