Mucins are multifunctional molecules that promote mucosal health by restricting
access of pathogens to the epithelial cell surface, storing factors
that participate in innate immunity, and managing the microbiome (
McGuckin et al., 2011 26. McGuckin, M.A. ∙ Lindén, S.K.
∙ Sutton, P. ... Mucin dynamics and enteric pathogens Nat.
Rev. Microbiol. 2011; 9 :265-278 Crossref Scopus (1071) PubMed Google
Scholar ; Johansson and Hansson, 2016 20. Johansson, M.E.V. ∙
Hansson, G.C. Immunological aspects of intestinal mucus and mucins Nat.
Rev. Immunol. 2016; 16 :639-649 Crossref Scopus (622) PubMed Google
Scholar ; Chairatana and Nolan, 2017 8. Chairatana, P. ∙
Nolan, E.M. Defensins, lectins, mucins, and secretory immunoglobulin A: microbe-binding
biomolecules that contribute to mucosal immunity in the human gut
Crit. Rev. Biochem. Mol. Biol. 2017; 52 :45-56 Crossref Scopus
(87) PubMed Google Scholar ; Benam et al., 2018 5.
Benam, K.H. ∙ Vladar, E.K. ∙ Janssen, W.J. ... Mucociliary
defense: emerging cellular, molecular, and animal models Ann. Am. Thorac.
Soc. 2018; 15 :S210-S215 Crossref Scopus (24) PubMed Google Scholar
; Bankole et al., 2021 4. Bankole, E. ∙ Read,
E. ∙ Curtis, M.A. ... The relationship between mucins and
ulcerative colitis: a systematic review J. Clin. Med. 2021; 10
:1935 Crossref Scopus (30) PubMed Google Scholar ). Moreover, secreted
mucins were hypothesized to act not only as a protective
barrier but also as regulators of small molecule access to
membrane-embedded receptors and transporters ( Strous and Dekker, 1992 39.
Strous, G.J. ∙ Dekker, J. Mucin-type glycoproteins Crit. Rev. Biochem.
Mol. Biol. 1992; 27 :57-92 Crossref Scopus (797) PubMed Google
Scholar ). However, investigating the molecular mechanisms of mucin function
has long been limited by the lack of high-resolution mucin
structures. Remarkably, a specific role for mucins in managing copper
was revealed when structural information became available to inspire and
inform the experiments reported in this work.
