The Middle Ages are generally an overlooked period for racial
and ethnic classification based on the incorporation of environmental effects,
but their influence on later medical and geographical thinking that
influenced the mental cartography of early modern European colonialism and
political theory was immense (Bartlett, 2001 ; Weeda, 2016 ).
In particular, after the eleventh century, with the translation of
Greek, Persian, and Arabic medical treatises in the Latin west,
notions of direct environmental effects on group characteristics started to
substantively shape medieval writings. Historians and geographers built on this
set of assumption to produce one of the first full-fledged
forms of ethno-typology, which made claims about essential group differences
that traced to differences in birthplace or latitude (Weeda, 2017
). Not only were people seen as a mirror of
where they lived, but human groups who differed by “blood”
were often thought to inherit the same traits if living
“under the same sky” (Weeda, 2017 : 98).
