There are some notable exceptions to these trends. For example,
Sayers (2014) has recently explored the historical and material relationships
between Native Americans, African American maroons, and free Blacks in
the American South. There is also a steadily growing body
of research on how non-European settlers, including Latinx and Asian
immigrants, have been integrated into the racialized hierarchies and capitalist
labor regimes of settler colonialism. In contrast to the majority
of archaeological histories on Black and Indigenous communities, many studies
of “people of color” have focused on the contemporary past,
including discussions of Chinese railroad workers in the late nineteenth
century ( Voss 2015a , 2018 ), Japanese internment during
World War II ( Camp 2016 , Clark 2017 ,
Lau-Ozawa 2019 ), and undocumented immigration along the Mexico–US borderlands
( De León 2013 , 2015 ; Soto 2018 ,
2020 ). These non-White settler communities have often been studied
in isolation from the larger system of settler colonialism and
their complex intersections with Black and Indigenous groups within this
system.
