Loanwords are eagerly conscripted to do the work of taboo
language avoidance. Loanword substitution for sensitive vocabulary is found in
most languages and is frequently seen when the topics have
to do with sex, death, the body, and disease. The
reentextualization of borrowed taboo terms through language contact is the
subject of long research traditions and a dense scholarship. Nadel
(1954) described the use of euphemisms and other strategies, including
Arabic-derived words, among the Nupe of West Africa. Miller (1997)
described the extensive use of Japan-created English for sex industry
offerings, such as fingā sābisu (finger service) and fasshon masāji
(fashion massage) for perfunctory masturbation services.
