In summary, our analysis has shown that adverse childbirth outcomes
are concentrated among those experiencing their first or second pregnancy,
and those who are short and of high BMI. Overall,
younger mothers were at higher risk, but the pattern of
risk also depended on the birth outcome. These findings took
into account the fact that mothers who were poorer or
who had uneducated husbands were less likely to undergo surgical
procedures, potentially indicating inadequate information on, knowledge of, or access
to the necessary facilities. Our results add to growing evidence
that the risk of childbirth complications varies in association with
maternal traits that in turn are shaped by both external
ecological and socio-ecological conditions (Wells et al., 2012 ). Our
study demonstrates the value of using an evolutionary framework, by
showing how the experience of childbirth is shaped by several
different components of phenotype, each of which may be considered
to represent the outcome of life history trade-offs between fertility,
growth and defense (diverting energy to either immune function or
the stress response). In turn, this approach helps understand why
increasing maternal BMI, in association with nutrition transition, is likely
to increase the prevalence of childbirth complications in a population
where short stature remains common due to factors constraining skeletal
growth.
