Although the ovary is often spoken of as if it
were an autonomous entity, cycle physiology is not isolated from
the rest of the body. Advancements on the many aspects
of women's health requires recognition of the ubiquity of cycle
variability and the integration of this reality into all levels
of research from bench to community (Alliende, 2002 , 2013
; Alvergne & Högqvist Tabor, 2018 ; Prior, 2020 ;
Shea & Vitzthum, 2020 ). Likewise, evolutionary models that neglect
variability in physiological mechanisms or, worse yet, ignore physiology in
favor of simpler models risk promulgating just-so stories and traveling
down blind alleys (Bachofner & Lobmaier, 2018 ; Harris &
Vitzthum, 2013 ; Lobmaier & Bachofner, 2018 ; Vitzthum, 2020
).
