Our findings provide support for our evolutionary framework, demonstrating that
the risk of childbirth complications is associated with variability in
both maternal and fetal traits that, in turn, can be
seen to reflect the consequences of life history trade-offs. Lower
energy allocation to growth, and more energy allocation to energy
stores, both increase the risk of childbirth complications, and these
risks also increase in first-time mothers, who are generally of
young age and who may not have completed pelvic growth.
Producing male offspring is also more risky, which may in
part reflect the larger physical dimensions of male neonates. These
associations were all independent of markers of wealth and education,
which are likely to be important determinants of access to
medical care in this population.
