A renewed kinship-centered approach can carve out a flexible space
for thinking anthropologically about the cultures of carcerality constituted by
overlapping social fields that create and sustain incarceration's vast “common
sense-ness” ( Wacquant 2009 , p. 162; Polanco 2015 ,
p. 202). Sahlins (2013 , p. 2) defines kinship broadly,
as “mutuality of being” and “intersubjective belonging,” “people who are
intrinsic to one another's existence.” Revisiting the concept of kinship
( Weston 1991 , Franklin & McKinnon 2000 , Strathern
2005 ) opens a way to explore how various ideas
about relatedness help to explain the structures of experience—the intersubjective
belonging—engendered by carcerality ( Gilmore 1999 , Carter 2019 ,
Burton 2021 , Richards-Calathes 2021 ) among the incarcerated and
those with whom they are connected within and outside carceral
facilities. Anthropology's kinship revisionists and those who study carcerality approach
their inclusivity partly through kinship's bonds, which carry genealogically based,
binding emotions. Genealogies are also histories of lived experience, as
well as bio-genetic tracings.
