This mainstream narrative, which takes post-Enlightenment scientific developments as its
primary reference (see for instance Holt, 2002 ; Smedley &
Smedley, 2018 ), is not incorrect, but it is certainly
partial. Motivated by the understandable concern of linking racism with
the modern state powers and settler colonialism (Foucault, 2003 ;
Goldberg, 2016 ; Graves Jr, 2003 ; Wolfe, 2016 ),
this narrative has at times isolated modern racial ideology from
older ideas of embodied differences among human groups. These older
frameworks, even if not “racist” in the modern sense, undoubtedly
influenced modern expressions of scientific and popular racism. They helped
create an often unnoticeable “mental terrain” (Fields & Fields, 2012
) that laid the foundations, and provided an air of
cognitive plausibility, for the emergence of modern practices and theories
of race.
