Water storage is an important dimension of water insecurity in
unpiped households or those with intermittent water service (Bain et
al., 2014 ; Kumpel et al., 2017 ). Storage of
water increases risk of water (re)contamination, an important factor for
the documented diarrheal disease burden (Clasen & Bastable, 2003 ;
Clasen & Cairncross, 2004 ; Copeland et al., 2009 ),
and may support mosquito-borne disease transmission by inadvertently providing mosquito
breeding sites. Water storage is generally measured in liters, and
may be observationally collected by assessing the household's barrels, rainwater
collection equipment, underground tanks, or other storage containers (Hadley &
Wutich, 2009 ).
