Researchers ^nns+nom++??+=Researchers
collected ^vwbn+++xvbn+=collected
dormant ^jj+atrb+++=dormant
yeast ^nn++++=yeast
cells ^nns++++=cells
from ^in++++=from
ancient ^jj+atrb+++=ancient
ceramic ^jj+atrb+++=ceramic
vessels ^nns++++=vessels
housed ^vbd+++xvbn+=housed
in ^in++++=in
museums ^nns++++=museums
and ^cc++++=and
activated ^jj+++xvbn+=activated
them ^pp3o+pp3+++=them
to ^in++++=to
brew ^nn++++=brew
modern ^jj+atrb+++=modern
beer ^nn++++=beer
in ^in++++=in
Israel ^np++++=Israel
( ^zz++++=(
Aouizerat ^np++++=Aouizerat
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
and ^cc++++=and
to ^to++++=to
bake ^vbi++++=bake
modern ^jj+atrb+++=modern
bread ^nn++++=bread
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
( ^zz++++=(
Zhang ^np++++=Zhang
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Reviving ^np+++xvbg+=Reviving
ancient ^jj+atrb+++=ancient
yeast ^nn++++=yeast
from ^in++++=from
a ^at++++=a
long ^jj+atrb+++=long
dormant ^jj+atrb+++=dormant
state ^nn++++=state
and ^cc++++=and
consuming ^vbg+++xvbg+=consuming
it ^pp3+it+++=it
may ^md+pos+++=may
sound ^jj++++=sound
like ^in++++=like
a ^at++++=a
science ^nn+nom+++=science
fiction ^nn+nom+++=fiction
movie ^nn++++=movie
tagline ^nn+++??+=tagline,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
new ^jj+atrb+++=new
archaeological ^jj+atrb+++=archaeological
science ^nn+nom+++=science
experiments ^nns+nom+++=experiments
involving ^vwbg+++xvbg+=involving
baking ^nn++++=baking
and ^cc++++=and
brewing ^vbg+++xvbg+=brewing
that ^dt+pdem+++=that
became ^vbd+++xvbn+=became
popularly ^rb++++=popularly
shared ^jj+++xvbn+=shared
and ^cc+phrs+++=and
commented ^jj+++xvbn+=commented
on ^in++++=on
via ^in++++=via
Twitter ^np+++??+=Twitter
in ^in++++=in
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
popularity ^nn+nom+++=popularity
speaks ^vbz++++=speaks
to ^in++++=to
a ^at++++=a
