Statecraft ^np+++??+=Statecraft
was ^vbd+bedz+aux++=was
achieved ^vpsv++agls+xvbnx+=achieved
not ^xnot++not++=not
by ^in++++=by
accident ^nn++++=accident
but ^cc++++=but
with ^in++++=with
a ^at++++=a
reflexive ^nn+++??+=reflexive
self ^nn++++=self-awareness
- ^zz++++=EXTRAWORD
awareness ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
of ^in++++=of
this ^dt+dem+++=this
innovative ^nn+++??+=innovative
mode ^nn++++=mode
of ^in++++=of
life ^nn++++=life
for ^in++++=for
rulers ^nns++++=rulers
and ^cc++++=and
the ^ati++++=the
ruled ^jj+++xvbn+=ruled
alike ^rb+cnj+++=alike,
, ^zz++++=EXTRAWORD
an ^at++++=an
awareness ^nn++++=awareness
that ^tht+rel+obj++=that
trickles ^nns++++=trickles
into ^in++++=into
literature ^nn++++=literature
and ^cc++++=and
social ^jj+atrb+++=social
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mahabharata ^np++++=Mahabharata
of ^in++++=of
the ^ati++++=the
first ^od++++=first
millennium ^nn++++=millennium
bce ^nn+++??+=bce
, ^zz++++=,
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Indian ^jj+atrb+++=Indian
subcontinent ^nn+++??+=subcontinent's
's ^$++++=EXTRAWORD
foundational ^nn+++??+=foundational
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
contains ^vbz++++=contains
a ^at++++=a
dialogue ^nn++++=dialogue
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
warrior ^nn++++=warrior
philosophizes ^nns+++??+=philosophizes,
, ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
learned ^vprf+++xvbnx+=learned
that ^tht+vcmp+++=that
peoples ^nns++++=peoples
without ^in++++=without
kings ^np++++=kings
have ^vb+hv+aux++=have
vanished ^vprf+++xvbnx+=vanished
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
devouring ^nn+++??+=devouring
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
fishes ^nns++++=fishes
in ^in++++=in
the ^ati++++=the
water ^nn++++=water
eat ^vb++++=eat
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
ones ^cd1s++++=ones
( ^zz++++=(
Singh ^np++++=Singh
2017 ^cd++++=2017
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
60 ^cd++++=60).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
construed ^xvbn+++xvbn+=construed
as ^ql++++=as
a ^at++++=a
mechanism ^nn++++=mechanism
for ^in++++=for
the ^ati++++=the
common ^jj++++=common
good ^jj++++=good,
, ^zz++++=EXTRAWORD
leadership ^nn++++=leadership
also ^rb++++=also
comes ^vbz++++=comes
with ^in++++=with
a ^at++++=a
price ^nn++++=price;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Digha ^np+++??+=Digha
Nikaya ^np+++??+=Nikaya
, ^zz++++=,
from ^in++++=from
a ^at++++=a
slightly ^rb+down+++=slightly
later ^rbr+tm+++=later
era ^nn++++=era,
, ^zz++++=EXTRAWORD
