Ideas ^nns++++=Ideas
from ^in++++=from
the ^ati++++=the
old ^jj+atrb+++=old
friends ^nns++++=friends
and ^cc++++=and
hygiene ^nn++++=hygiene
hypotheses ^nns++++=hypotheses
have ^vb+hv+aux++=have
since ^cs+sub+++=since
been ^vprf+ben+aux+xvbn+=been
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
numerous ^jj+atrb+++=numerous
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
including ^in++++=including
multiple ^jj+atrb+++=multiple
sclerosis ^nns+++??+=sclerosis
( ^zz++++=(
Fleming ^np++++=Fleming
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
, ^zz++++=,
Wasko ^np+++??+=Wasko
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
systemic ^nn+++??+=systemic
lupus ^nns+++??+=lupus
erythematosus ^nns+++??+=erythematosus
( ^zz++++=(
Bach ^np++++=Bach
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(
Panelli ^np++++=Panelli
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
allergies ^nns++++=allergies
( ^zz++++=(
Liu ^np++++=Liu
2015 ^cd++++=2015
, ^zz++++=,
Yazdanbakhsh ^np+++??+=Yazdanbakhsh
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=),
, ^zz++++=EXTRAWORD
Alzheimer ^np++++=Alzheimer's
's ^$++++=EXTRAWORD
disease ^nn++++=disease
( ^zz++++=(
Angelucci ^np++++=Angelucci
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
, ^zz++++=,
Fox ^nn++++=Fox
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
( ^zz++++=(
Gurven ^np++++=Gurven
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
type ^nn++++=type
2 ^zz++++=2
diabetes ^nn++++=diabetes
( ^zz++++=(
de ^&fw++++=de
Ruiter ^np+++??+=Ruiter
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
, ^zz++++=,
Gurven ^np+++??+=Gurven
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
autism ^nn+++??+=autism
( ^zz++++=(
Becker ^np++++=Becker
