Changes ^nns++++=Changes
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
ocher ^jjr+atrb+++=ocher
assemblage ^nn+nom+++=assemblage
from ^in++++=from
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
ochers ^nn++++=ochers
are ^vb+ber+vrb++=are
high ^jj+pred+++=high
in ^in++++=in
number ^nn++++=number
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
373 ^cd++++=373)
) ^zz++++=EXTRAWORD
and ^cc++++=and
show ^nn++++=show
many ^ap++++=many
textural ^jj++++=textural
and ^cc++++=and
color ^nn++++=color
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
the ^ati++++=the
Gravettian ^np+++??+=Gravettian
and ^cc++++=and
Magdalenian ^np+++??+=Magdalenian,
, ^zz++++=EXTRAWORD
fine ^jj++++=fine-grained,
- ^zz++++=EXTRAWORD
grained ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dark ^jj+atrb+++=dark
red ^jj+atrb+++=red,
, ^zz++++=EXTRAWORD
micaceous ^jj+atrb+++=micaceous
hematite ^nn++++=hematite-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
ochers ^nn++++=ochers
are ^vb+ber+vrb++=are
the ^ati++++=the
preferred ^jj+atrb++xvbn+=preferred
type ^nn++++=type
and ^cc++++=and
were ^vbd+bed+vrb++=were
selectively ^jj++++=selectively
collected ^jj+++xvbn+=collected
( ^zz++++=(
Velliky ^np++++=Velliky
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gravettian ^np+++??+=Gravettian
and ^cc++++=and
Magdalenian ^np+++??+=Magdalenian
at ^in++++=at
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
also ^rb++++=also
show ^vb+vprv+++=show
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
modified ^vbd+++xvbn+=modified
ocher ^jjr+atrb+++=ocher
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
processing ^nvbg+++xvbg+=processing
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
artifacts ^nns+++??+=artifacts
with ^in++++=with
intentional ^jj+atrb+++=intentional
ocher ^jjr+atrb+++=ocher
application ^nn+nom+++=application,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
painted ^jj+atrb++xvbn+=painted
limestone ^nn++++=limestone
fragments ^nns+nom+++=fragments
from ^in++++=from
the ^ati++++=the
Magdalenian ^np+++??+=Magdalenian
( ^zz++++=(
Scheer ^np++++=Scheer,
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
; ^zz++++=;
Conard ^np+++??+=Conard
and ^cc++++=and
Floss ^np+++??+=Floss,
, ^zz++++=EXTRAWORD
