5d3a ^cd++++=5D3A
had ^vb+hv+vrb++=had
her ^pp$+pp3+++=her
next ^ap++++=next
sexual ^jj+atrb+++=sexual
swelling ^nn+nom+++=swelling
at ^in++++=at
age ^nn++++=age
4.26 ^cd++++=4.26
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
matched ^vbd+++xvbn+=matched
4 ^zz++++=4
days ^nns++++=days
of ^in++++=of
mate ^nn++++=mate-guarding,
- ^zz++++=EXTRAWORD
guarding ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
her ^pp$+pp3+++=her
sexual ^jj+atrb+++=sexual
swelling ^nn+nom+++=swelling
was ^vbd+bedz+vrb++=was
at ^rb++++=at
maximum ^nn++++=maximum
and ^cc++++=and
she ^pp3a+pp3+++=she
conceived ^vbd+++xvbnx+=conceived
infant ^nn++++=infant
5d3a1 ^cd++++=5D3A1
( ^zz++++=(
Table ^np++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
further ^jjb+atrb+++=further
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
formed ^vbd+++xvbn+=formed
during ^in++++=during
her ^pp$+pp3+++=her
pregnancy ^nn++++=pregnancy
( ^zz++++=(aged
aged ^jj++++=EXTRAWORD
4.33 ^cd++++=4.33
4.80 ^cd++++=4.80
years ^nns++++=years;
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
another ^dt++++=another
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
matched ^vbd+++xvbn+=matched
the ^ati++++=the
birth ^nn++++=birth
of ^in++++=of
her ^pp3o+pp3+++=her
first ^od++++=first
infant ^nn++++=infant
5d3a1 ^cd++++=5D3A1,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
aged ^jj+pred+++=aged
4.80 ^cd++++=4.80
years ^nns++++=years
( ^zz++++=(
Table ^np++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
next ^ap++++=next
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
formed ^vbd+++xvbn+=formed
more ^rbr++++=more
than ^in++++=than
2 ^zz++++=2
months ^nns++++=months
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
aged ^jj+pred+++=aged
5.00 ^cd++++=5.00
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
match ^vb++++=match
any ^dti++++=any
recorded ^jj+atrb+++=recorded
life ^nn++++=life
history ^nn++++=history
or ^cc++++=or
stressful ^jj+atrb+++=stressful
events ^nns++++=events.
. ^zz++++=EXTRAWORD
