The ^ati++++=The
Vogelherd ^np+++??+=Vogelherd
Cave ^nn++++=Cave
has ^vbz+hvz+aux++=has
yielded ^vprf+++xvbnx+=yielded
the ^ati++++=the
highest ^jjt+atrb+++=highest
number ^nn++++=number
of ^in++++=of
Aurignacian ^np+++??+=Aurignacian-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
beads ^nns++++=beads
of ^in++++=of
the ^ati++++=the
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
cave ^nn++++=cave
sites ^nns++++=sites
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
346 ^cd++++=346).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Riek ^np+++??+=Riek,
, ^zz++++=EXTRAWORD
1934 ^cd+date+++=1934
did ^vbd+dod+aux++=did
not ^xnot++not++=not
report ^vb++++=report
any ^dti++++=any
ivory ^nn++++=ivory
beads ^nns++++=beads
from ^in++++=from
the ^ati++++=the
original ^jj+atrb+++=original
excavations ^nns+nom+++=excavations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
not ^xnot++not++=not
surprising ^vbg+++xvbg+=surprising
considering ^vbg+++xvbg+=considering
the ^ati++++=the
speed ^nn++++=speed
with ^in++++=with
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
dug ^vbd+++xvbnx+=dug
through ^in++++=through
the ^ati++++=the
cave ^nn++++=cave
sediments ^nns+nom+++=sediments.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
2005 ^cd++++=2005
and ^cc++++=and
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Conard ^np+++??+=Conard
from ^in++++=from
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
T ^zz++++=T
bingen ^vbd+++xvbn+=bingen
excavated ^vbd+++xvbn+=excavated
the ^ati++++=the
back ^rp++++=back-dirt
- ^zz++++=EXTRAWORD
dirt ^nn++++=EXTRAWORD
from ^in++++=from
Riek ^np++++=Riek's
's ^$++++=EXTRAWORD
original ^nn+nom+++=original
excavations ^nns+nom+++=excavations
and ^cc++++=and
revealed ^vbd+vprv++xvbn+=revealed
346 ^cd++++=346
beads ^nns++++=beads
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
missed ^vpsv++by+xvbnx+=missed
by ^in++++=by
Riek ^np+++??+=Riek
( ^zz++++=(
Wolf ^np++++=Wolf,
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Excavations ^nns+nom+++=Excavations
at ^in++++=at
Gei ^np+++??+=Gei
enkl ^nn+++??+=enkl
sterle ^nn+++??+=sterle
and ^cc++++=and
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
caves ^nns++++=caves
uncovered ^vbd+++xvbn+=uncovered
235 ^cd++++=235
Aurignacian ^np+++??+=Aurignacian
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
carved ^vbd+++xvbn+=carved
from ^in++++=from
mammoth ^nn++++=mammoth
ivory ^nn++++=ivory
with ^in++++=with
a ^at++++=a
secured ^jj+atrb++xvbn+=secured
stratigraphic ^jj+atrb+++=stratigraphic
provenance ^nn+nom+++=provenance
( ^zz++++=(
Hahn ^np++++=Hahn,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Wolf ^nn++++=Wolf,
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
