Differences ^nns+nom+++=Differences
in ^in++++=in
capuchin ^nn+++??+=capuchin
population ^nn+nom+++=population
density ^nn+nom+++=density,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
their ^pp$+pp3+++=their
degree ^nn++++=degree
of ^in++++=of
terrestriality ^nn+nom+++=terrestriality,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
account ^vb++++=account
for ^in+ppvb+++=for
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
variation ^nn+nom+++=variation
in ^in++++=in
detection ^nn+nom+++=detection
rates ^nns++++=rates
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
across ^in+pl+++=across
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
population ^nn+nom+++=population
density ^nn+nom+++=density
estimates ^nns+nom+++=estimates
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
for ^in++++=for
only ^rb+down+++=only
one ^pn++++=one
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
sites ^nns++++=sites
( ^zz++++=(
250 ^cd++++=250
300 ^cd++++=300
capuchins ^nns+++??+=capuchins
are ^vb+ber+aux++=are
estimated ^vpsv++agls+xvbnx+=estimated
to ^to+vcmp+++=to
live ^vbi++++=live
in ^in++++=in
Bci ^np+++??+=BCI,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
translates ^nns+nom+++=translates
to ^in++++=to
0.16 ^nn+++??+=0.16
0.19 ^nn+++??+=0.19
individuals ^nns+nom+++=individuals/ha;
M.c.c ^np+++??+=M.C.C.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
unpublished ^jj+atrb+++=unpublished
data ^nns++++=data),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
qualitative ^jj+atrb+++=qualitative
impression ^nn++++=impression
that ^tht+ncmp+++=that
capuchin ^nn+++??+=capuchin
population ^nn+nom+++=population
density ^nn+nom+++=density
is ^vbz+bez+vrb++=is
somewhat ^rb+down+++=somewhat
higher ^jjr+pred+++=higher
on ^in++++=on
the ^ati++++=the
islands ^nns++++=islands
of ^in++++=of
Coiba ^np+++??+=Coiba
and ^cc++++=and
Jicaron ^np+++??+=Jicaron
than ^in++++=than
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
mainland ^nn++++=mainland
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
implausible ^jj+pred+++=implausible
that ^cs+sub+++=that
a ^at++++=a
difference ^nn+nom+++=difference
in ^in++++=in
population ^nn+nom+++=population
density ^nn+nom+++=density
alone ^rb++++=alone
could ^md+pos+++=could
account ^vb++++=account
for ^in+ppvb+++=for
the ^ati++++=the
differences ^nns+nom+++=differences
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect;
; ^zz++++=EXTRAWORD
the ^ati++++=the
terrestrial ^jj+atrb+++=terrestrial
detection ^nn+nom+++=detection
rate ^nn++++=rate
of ^in++++=of
capuchins ^nns+++??+=capuchins
was ^vbd+bedz+vrb++=was
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
200 ^cd++++=200
times ^nns++++=times
higher ^jjr++++=higher
at ^rb++++=at
islands ^nns++++=islands
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
mainland ^nn++++=mainland
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
