This ^dt+dem+++=This
dynamic ^jj+atrb+++=dynamic
social ^jj+atrb+++=social
world ^nn++++=world
is ^vbz+bez+aux++=is
now ^rn+tm+splt++=now
recognized ^vpsv++agls+xvbnx+=recognized
to ^in++++=to
have ^vbi+vbi+aux++=have
occurred ^vprf+++xvbnx+=occurred
against ^in++++=against
a ^at++++=a
backdrop ^nn++++=backdrop
of ^in++++=of
climatic ^jj+atrb+++=climatic
and ^cc+phrs+++=and
environmental ^jj+atrb+++=environmental
instabilities ^nns+nom+++=instabilities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
increased ^vprf+++xvbn+=increased
attention ^nn+nom+++=attention
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Around ^rp++++=Around
2200 ^cd++++=2200
cal ^nn++++=cal
Bce ^np+++??+=BCE,
, ^zz++++=EXTRAWORD
an ^at++++=an
abrupt ^jj+atrb+++=abrupt
oscillation ^nn+nom+++=oscillation
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
Bond ^np++++=Bond
event ^nn++++=event
3 ^zz++++=3
( ^zz++++=(or
or ^cc++++=EXTRAWORD
the ^ati++++=the
4.2 ^cd++++=4.2
ky ^nn+++??+=ky
Bp ^np+++??+=BP
event ^nn++++=event)
) ^zz++++=EXTRAWORD
took ^vbd+++xvbn+=took
place ^nn++++=place.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Iberian ^np+++??+=Iberian
Peninsula ^nn++++=Peninsula,
, ^zz++++=EXTRAWORD
multiproxy ^nn+++??+=multiproxy
analyses ^nns++++=analyses
point ^nn++++=point
to ^in++++=to
significant ^jj+atrb+++=significant
degradation ^nn+nom+++=degradation
and ^cc++++=and
aridification ^nn+nom+++=aridification
during ^in++++=during
this ^dt+dem+++=this
event ^nn++++=event,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
Meseta ^np+++??+=Meseta,
, ^zz++++=EXTRAWORD
the ^ati++++=the
southwest ^jjt++++=southwest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
southeast ^nn+++??+=southeast
( ^zz++++=(
Castro ^np++++=Castro
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000
, ^zz++++=,
F ^zz++++=F
bregas ^nns+++??+=bregas
Valcarce ^np+++??+=Valcarce
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
Fabi ^np+++??+=Fabi
n ^zz++++=n
Garc ^np+++??+=Garc
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006
, ^zz++++=,
Lillios ^np+++??+=Lillios
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016
, ^zz++++=,
Blanco ^&fw++++=Blanco-Gonz
- ^zz++++=EXTRAWORD
gonz ^nn+++??+=EXTRAWORD
lez ^nn+++??+=lez
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
settlement ^nn+nom+++=settlement
diminution ^nn+nom+++=diminution
and ^cc++++=and
an ^at++++=an
apparent ^jj+atrb+++=apparent
demographic ^jj+atrb+++=demographic
shift ^nn++++=shift
from ^in++++=from
the ^ati++++=the
southwest ^nn++++=southwest
to ^in++++=to
the ^ati++++=the
southeast ^nn+++??+=southeast
occurred ^vbd+++xvbn+=occurred
prior ^rb++++=prior
to ^to++++=to
2200 ^cd++++=2200
cal ^nn++++=cal
Bce ^np+++??+=BCE.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
precise ^jj+atrb+++=precise
relationship ^nn+nom+++=relationship
between ^in++++=between
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
and ^cc++++=and
possible ^jj+atrb+++=possible
climatic ^jj+atrb+++=climatic
triggers ^nns+nom+++=triggers
remains ^nns++++=remains
to ^in++++=to
be ^vbi+vbi+aux++=be
fully ^rb+amp+splt++=fully
elucidated ^vpsv++agls+xvbn+=elucidated.
. ^zz++++=EXTRAWORD
