Similar ^jj++++=Similar
to ^in++++=to
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
, ^zz++++=,
the ^ati++++=the
deepest ^jjt+atrb+++=deepest
diversification ^nn+nom+++=diversification
within ^in++++=within
silenus ^np++++=silenus
group ^nn++++=group
macaques ^nns+++??+=macaques
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
Sunda ^np+++??+=Sunda
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
sequence ^nn+nom+++=sequence
a ^at++++=a
mitochondrial ^jj+atrb+++=mitochondrial
genome ^nn+++??+=genome
of ^in++++=of
a ^at++++=a
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
specimen ^nn++++=specimen
from ^in++++=from
south ^np+pl+++=south
Sumatra ^np++++=Sumatra,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
this ^dt+dem+++=this
early ^jj+atrb+++=early
bifurcation ^nn+nom+++=bifurcation
occurs ^vbz++++=occurs
in ^in++++=in
mitochondrial ^jj+atrb+++=mitochondrial
Dna ^np+++??+=DNA
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
from ^in++++=from
northern ^jj++++=northern
and ^cc++++=and
southern ^np++++=southern
Sumatra ^np++++=Sumatra,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
case ^nn++++=case
with ^in++++=with
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
, ^zz++++=,
Figure ^nn++++=Figure
3 ^zz++++=3
; ^zz++++=;
Yao ^np+++??+=Yao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
from ^in++++=from
Sumatra ^np++++=Sumatra
and ^cc++++=and
Borneo ^np+++??+=Borneo.
. ^zz++++=EXTRAWORD
On ^in++++=On
Sulawesi ^np+++??+=Sulawesi,
, ^zz++++=EXTRAWORD
mitochondrial ^jj+atrb+++=mitochondrial
diversity ^nn+nom+++=diversity
generally ^rb+down+++=generally
clusters ^nns+nom+++=clusters
by ^in++++=by
species ^nn++++=species,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
poorly ^rb++++=poorly
resolved ^jj+atrb++xvbn+=resolved
relationships ^nns+nom+++=relationships
among ^in++++=among
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
clusters ^nns+nom+++=clusters.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
phylogenetic ^jj+atrb+++=phylogenetic
pattern ^nn++++=pattern
with ^in++++=with
short ^jj+atrb+++=short
internodes ^nns+++??+=internodes
and ^cc++++=and
long ^jj+atrb+++=long
terminal ^jj+atrb+++=terminal
branches ^nns++++=branches
matches ^nns++++=matches
expectations ^nns+nom+++=expectations
for ^in++++=for
an ^at++++=an
initially ^rb+tm+++=initially
expanding ^jj+atrb++xvbg+=expanding
population ^nn+nom+++=population
( ^zz++++=(
Nordborg ^np++++=Nordborg,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
Monophyly ^np+++??+=Monophyly
of ^in++++=of
mitochondrial ^jj+atrb+++=mitochondrial
genomes ^nns+++??+=genomes
( ^zz++++=(outside
outside ^in+cmpx+++=EXTRAWORD
of ^in"++++=of
hybrid ^nn++++=hybrid
zones ^nns++++=zones)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
proposal ^nn+nom+++=proposal
that ^tht+ncmp+++=that
evolution ^nn+nom+++=evolution
of ^in++++=of
much ^rb++++=much
of ^in++++=of
Sulawesi ^np++++=Sulawesi's
's ^$++++=EXTRAWORD
terrestrial ^jj+atrb+++=terrestrial
fauna ^nn++++=fauna
was ^vbd+bedz+aux++=was
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
habitat ^nn++++=habitat
fragmentation ^nn+nom+++=fragmentation
( ^zz++++=(
evans ^np++++=Evans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003b ^cd++++=2003b
) ^zz++++=).
. ^zz++++=EXTRAWORD
