The ^ati++++=The
data ^nns++++=data
were ^vbd+bed+vrb++=were
from ^in++++=from
an ^at++++=an
observational ^jj+atrb+++=observational
study ^nn++++=study
rather ^rb++++=rather
than ^in++++=than
from ^in++++=from
a ^at++++=a
controlled ^jj+atrb++xvbn+=controlled
experiment ^nn++++=experiment
and ^cc++++=and
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
at ^rb++++=at
a ^at++++=a
comparatively ^rb++++=comparatively
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
spatially ^rb++++=spatially
clustered ^vbd+++xvbn+=clustered
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopted ^vbd+++xvbn+=adopted
an ^at++++=an
analytical ^jj+atrb+++=analytical
approach ^nn++++=approach
that ^tht+rel+++=that
emphasized ^jj+atrb++xvbn+=emphasized
graphical ^jj+atrb+++=graphical
display ^nn++++=display
of ^in++++=of
the ^ati++++=the
observations ^nns++++=observations
and ^cc++++=and
model ^nn++++=model-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
estimation ^nn++++=estimation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
propose ^vb++++=propose
that ^tht+vcmp+++=that
site ^nn++++=site-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
effects ^nns++++=effects
are ^vb+ber+vrb++=are
of ^in++++=of
intrinsic ^jj+atrb+++=intrinsic
interest ^nn++++=interest
and ^cc++++=and
are ^vb+ber+vrb++=are
worthwhile ^jj+atrb+++=worthwhile
targets ^nns++++=targets
of ^in++++=of
inference ^nn++++=inference
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
capture ^vb++++=capture
the ^ati++++=the
local ^jj+atrb+++=local
environment ^nn++++=environment
of ^in++++=of
capuchins ^nns+++??+=capuchins
and ^cc++++=and
their ^pp$+pp3+++=their
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
Site ^nn++++=Site
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=adjusted
for ^in++++=for
camera ^nn++++=camera-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
variation ^nn++++=variation
and ^cc++++=and
sampling ^nn++++=sampling
effort ^nn++++=effort
when ^wrb+who+++=when
appropriate ^jj++++=appropriate,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
thus ^rb+cnj+++=thus
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
our ^pp$+pp1+++=our
models ^nns++++=models.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
effects ^nns++++=effects
can ^md+pos+++=can
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
subsequently ^rb+tm+++=subsequently
in ^in++++=in
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
presence ^nn++++=presence
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
predators ^nns++++=predators
across ^in+pl+++=across
our ^pp$+pp1+++=our
five ^cd++++=five
study ^nn++++=study
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
took ^vbd+++xvbn+=took
a ^at++++=a
more ^rbr++++=more
formal ^jj+atrb+++=formal
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
averaging ^vbg+++xvbg+=averaging
effects ^nns++++=effects
across ^in+pl+++=across
sites ^nns++++=sites
within ^in++++=within
the ^ati++++=the
two ^cd++++=two
conditions ^nns++++=conditions
( ^zz++++=(presence
presence ^nn++++=EXTRAWORD
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
predators ^nns++++=predators)
) ^zz++++=EXTRAWORD
and ^cc++++=and
testing ^nvbg+++xvbg+=testing
for ^in++++=for
differences ^nns++++=differences
at ^in++++=at
this ^dt+dem+++=this
higher ^jjr+atrb+++=higher
level ^nn++++=level
of ^in++++=of
organization ^nn++++=organization.
. ^zz++++=EXTRAWORD
