From ^in++++=From
the ^ati++++=the
Louvre ^np++++=Louvre,
, ^zz++++=EXTRAWORD
the ^ati++++=the
French ^jj+atrb+++=French
Egyptologist ^np+nom++??+=Egyptologist
Jeanne ^np++++=Jeanne
Marie ^np++++=Marie
Th ^zz++++=Th
r ^zz++++=r
se ^&fw++++=se
Vandier ^np+++??+=Vandier
d ^zz++++=d'Abbadie
'abbadie ^nn+++??+=EXTRAWORD
( ^zz++++=(1899
1899 ^cd+date+++=EXTRAWORD
1977 ^cd+date+++=1977)
) ^zz++++=EXTRAWORD
published ^vbd+++xvbn+=published
a ^at++++=a
trio ^nn++++=trio
of ^in++++=of
articles ^nns++++=articles
that ^tht+rel+subj++=that
explored ^vprf+++xvbn+=explored
the ^ati++++=the
patterns ^nns++++=patterns
and ^cc++++=and
variabilities ^nns+nom+++=variabilities
of ^in++++=of
depictions ^nns+nom+++=depictions
of ^in++++=of
catarrhines ^nns+++??+=catarrhines
in ^in++++=in
ancient ^jj+atrb+++=ancient
Egypt ^np++++=Egypt
( ^zz++++=(
3100 ^cd++++=3100
1100 ^cd++++=1100
Bce ^np+++??+=BCE).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
highlighted ^vbd+++xvbnx+=highlighted
that ^cs+sub+++=that
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
squatting ^vwbg+++xvbg+=squatting
baboon ^nn+++??+=baboon
figurines ^nns+++??+=figurines
were ^vbd+bed+aux++=were
first ^od++++=first
made ^vpsv++by+xvbn+=made
by ^in++++=by
a ^at++++=a
circum ^nn+++??+=circum-Mediterranean
- ^zz++++=EXTRAWORD
mediterranean ^np+nom+++=EXTRAWORD
civilization ^nn+nom+++=civilization
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
e ^zz++++=e
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
baboons ^nns+++??+=baboons
were ^vbd+bed+aux++=were
depicted ^vpsv++agls+xvbnx+=depicted
in ^in++++=in
multiple ^jj+atrb+++=multiple
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
pets ^nns++++=pets
on ^in++++=on
Egyptian ^jj+atrb+++=Egyptian
ships ^nns++++=ships
and ^cc++++=and
carved ^xvbn+++xvbn+=carved
papionin ^nn+++??+=papionin
statuettes ^nns+nom++??+=statuettes
of ^in++++=of
Thoth ^np+++??+=Thoth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Egyptian ^jj+atrb+++=Egyptian
god ^np++++=god
of ^in++++=of
the ^ati++++=the
moon ^np++++=moon
( ^zz++++=(
Vandier ^np++++=Vandier
d ^zz++++=d'Abbadie
'abbadie ^nn+++??+=EXTRAWORD
1964 ^cd+date+++=1964
, ^zz++++=,
1965 ^cd+date+++=1965
, ^zz++++=,
1966 ^cd+date+++=1966
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
papers ^nns++++=papers
were ^vbd+bed+aux++=were
published ^vpsv++by+xvbnx+=published
by ^in++++=by
the ^ati++++=the
mid ^jjb++++=mid-1960s,
- ^zz++++=EXTRAWORD
1960s ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
coincidentally ^rb++++=coincidentally
before ^in++++=before
the ^ati++++=the
entrance ^nn+nom+++=entrance
of ^in++++=of
the ^ati++++=the
Baboon ^np+++??+=Baboon
Catacomb ^np+++??+=Catacomb
at ^in++++=at
Saqqara ^np+++??+=Saqqara
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
1968 ^cd+date+++=1968
( ^zz++++=(
Goudsmit ^np++++=Goudsmit
& ^zz++++=&
