The ^ati++++=The
general ^jj+atrb+++=general
pattern ^nn++++=pattern
of ^in++++=of
declining ^xvbg+++xvbg+=declining
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
during ^in++++=during
early ^jj+atrb+++=early
ontogeny ^nn+++??+=ontogeny
in ^in++++=in
the ^ati++++=the
Budongo ^np+++??+=Budongo
chimpanzees ^nns+nom+++=chimpanzees
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
is ^vbz+bez+vrb++=is
broadly ^rb+down+++=broadly
akin ^jj+pred+++=akin
to ^in++++=to
that ^dt+pdem+++=that
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
a ^at++++=a
recent ^jj+atrb+++=recent
study ^nn++++=study
on ^in++++=on
Kanyawara ^np+++??+=Kanyawara
chimpanzees ^nns+nom+++=chimpanzees
( ^zz++++=(another
another ^dt++++=EXTRAWORD
eastern ^jj+atrb+++=eastern
chimpanzee ^nn+nom+++=chimpanzee
population ^nn+nom+++=population;
; ^zz++++=EXTRAWORD
Sabbi ^np+++??+=Sabbi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
tentatively ^rb++++=tentatively
related ^vbd+++xvbn+=related
this ^dt+dem+++=this
decline ^nn++++=decline
in ^in++++=in
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
to ^in++++=to
concurrent ^jj+atrb+++=concurrent
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
secretion ^nn+nom+++=secretion
of ^in++++=of
the ^ati++++=the
adrenal ^nn++++=adrenal
androgen ^vbd+++xvbn+=androgen
dehydroepiandrosterone ^nn+++??+=dehydroepiandrosterone
sulfate ^nn+nom+++=sulfate
( ^zz++++=(DHEAS),
dheas ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
hormone ^nn+++??+=hormone
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
physical ^jj++++=physical,
, ^zz++++=EXTRAWORD
neurological ^jj++++=neurological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cognitive ^jj+atrb+++=cognitive
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
is ^vbz+bez+aux++=is
also ^rb++splt++=also
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
inhibit ^vbi++++=inhibit
Gc ^np+++??+=GC
secretion ^nn+nom+++=secretion
( ^zz++++=(
Sabbi ^np++++=Sabbi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
the ^ati++++=the
authors ^nns++++=authors
describe ^vb++++=describe,
, ^zz++++=EXTRAWORD
the ^ati++++=the
functional ^jj+atrb+++=functional
coordination ^nn+nom+++=coordination
of ^in++++=of
cortisol ^nn+++??+=cortisol
and ^cc++++=and
Dheas ^np+++??+=DHEAS
levels ^nns++++=levels
remains ^vbz++++=remains
to ^to++++=to
be ^vbi+vbi+aux++=be
confirmed ^vpsv++agls+xvbnx+=confirmed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
association ^nn+nom+++=association
would ^md+prd+++=would
not ^xnot++not++=not
necessarily ^rb++++=necessarily
explain ^vb+vpub+++=explain
the ^ati++++=the
species ^nn++++=species/population
differences ^nns+nom+++=differences
we ^pp1a+pp1+++=we
observe ^vb+vprv+++=observe
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
as ^ql++++=as
bonobos ^vbz+++??+=bonobos
also ^rb++++=also
demonstrate ^nn+nom+++=demonstrate
increases ^nns++++=increases
in ^in++++=in
Dheas ^np+++??+=DHEAS
during ^in++++=during
development ^nn+nom+++=development
in ^in++++=in
a ^at++++=a
pattern ^nn++++=pattern
broadly ^rb+down+++=broadly
similar ^jj++++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
chimpanzees ^nns+nom+++=chimpanzees
( ^zz++++=(
Behringer ^np+nom+++=Behringer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Sabbi ^np+++??+=Sabbi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
our ^pp$+pp1+++=our
observed ^vbn+vprv+tht0+xvbn+=observed
patterns ^nns++++=patterns
are ^vb+ber+vrb++=are
not ^xnot++not++=not
specific ^jj++++=specific
to ^in++++=to
a ^at++++=a
particular ^jj+atrb+++=particular
species ^nns++++=species,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
socioecological ^jj+atrb+++=socioecological
factors ^nns++++=factors
have ^vb+hv+vrb++=have
greater ^jjr+atrb+++=greater
impact ^nn++++=impact
than ^in++++=than
phylogenetic ^jj+atrb+++=phylogenetic
influences ^nns+nom+++=influences.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
propose ^vb++++=propose
that ^tht+vcmp+++=that
population ^nn+nom+++=population-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
in ^in++++=in
ontogenetic ^jj+atrb+++=ontogenetic
cortisol ^nn+++??+=cortisol
patterns ^nns++++=patterns
reflects ^vbz++++=reflects
physiological ^jj+atrb+++=physiological
plasticity ^nn+nom+++=plasticity
to ^in++++=to
variation ^nn+nom+++=variation
in ^in++++=in
maternal ^jj+atrb+++=maternal
association ^nn+nom+++=association
patterns ^nns++++=patterns
driven ^vwbn+++xvbn+=driven
by ^in++++=by
population ^nn+nom+++=population-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
in ^in++++=in
socioecological ^jj+atrb+++=socioecological
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
