This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Science ^nn+nom+++=Science
Foundation ^nn+nom+++=Foundation
( ^zz++++=(BCS
bcs ^nns+++??+=EXTRAWORD
1623366 ^cd++++=1623366
, ^zz++++=,
1720128 ^cd++++=1720128
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Leakey ^np+++??+=Leakey
Foundation ^nn+nom+++=Foundation
, ^zz++++=,
with ^in++++=with
further ^jjb+atrb+++=further
support ^nn++++=support
to ^in++++=to
R.r.a ^np+++??+=R.R.A.
. ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Research ^nn++++=Research
Foundation ^nn+nom+++=Foundation
of ^in++++=of
South ^np+pl+++=South
Africa ^np++++=Africa
. ^zz++++=.
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
the ^ati++++=the
Editor ^nn++++=Editor,
, ^zz++++=EXTRAWORD
Associate ^nn+nom+++=Associate
Editor ^nn++++=Editor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
anonymous ^jj+atrb+++=anonymous
reviewers ^nns+nom+++=reviewers
for ^in++++=for
their ^pp$+pp3+++=their
constructive ^jj+atrb+++=constructive
comments ^nns+nom+++=comments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
much ^ap++++=much
improved ^jj+++xvbn+=improved
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
Mark ^nn++++=Mark
Grote ^np+++??+=Grote
for ^in++++=for
his ^pp$+pp3+++=his
substantial ^jj+atrb+++=substantial
statistical ^jj+atrb+++=statistical
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
Cnprc ^vb+++??+=CNPRC
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
including ^in++++=including
Alice ^np++++=Alice
Tarantal ^np+nom++??+=Tarantal
for ^in++++=for
overseeing ^xvbg+++xvbg+=overseeing
Ct ^np+++??+=CT
scanning ^vwbg+++xvbg+=scanning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Paul ^np++++=Paul-Michael
- ^zz++++=EXTRAWORD
michael ^np++++=EXTRAWORD
Sosa ^np+++??+=Sosa,
, ^zz++++=EXTRAWORD
Daniel ^np++++=Daniel
Quiros ^np+++??+=Quiros
Molina ^np+++??+=Molina,
, ^zz++++=EXTRAWORD
Jennifer ^np+nom+++=Jennifer
Short ^jj++++=Short,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sarah ^np++++=Sarah
Davis ^np++++=Davis
for ^in++++=for
their ^pp$+pp3+++=their
extensive ^jj+atrb+++=extensive
help ^nn++++=help
with ^in++++=with
data ^nns++++=data
collection ^nn+nom+++=collection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
Irene ^np++++=Irene
Englis ^np+++??+=Englis
and ^cc++++=and
staff ^nn++++=staff
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
California ^np++++=California
Davis ^np++++=Davis
Museum ^nn++++=Museum
of ^in++++=of
Wildlife ^np+++??+=Wildlife
and ^cc++++=and
Fish ^nn++++=Fish
Biology ^nn++++=Biology,
, ^zz++++=EXTRAWORD
for ^in++++=for
skeletonizing ^xvbg+++xvbg+=skeletonizing
remains ^nns++++=remains
involved ^vbd+++xvbn+=involved
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
L.t.b ^np+++??+=L.T.B.
. ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
Alex ^vb++++=Alex
Cant ^np+++??+=Cant
Pastor ^nn++++=Pastor,
, ^zz++++=EXTRAWORD
Austin ^np++++=Austin
Reynolds ^np++++=Reynolds,
, ^zz++++=EXTRAWORD
Mark ^vb++++=Mark
Grabowski ^np+++??+=Grabowski,
, ^zz++++=EXTRAWORD
Aur ^np+++??+=Aur
lien ^vbd+++xvbn+=lien
Mounier ^np+++??+=Mounier,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Florent ^np+++??+=Florent
D ^zz++++=D
troit ^nn+++??+=troit
for ^in++++=for
help ^nn++++=help
with ^in++++=with
coding ^xvbg+++xvbg+=coding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
authors ^nns++++=authors
thank ^vb++++=thank
Amber ^jj+atrb+++=Amber
Parks ^nns++++=Parks
and ^cc++++=and
Sara ^np++++=Sara
Jhanjar ^np+++??+=Jhanjar
For ^in++++=for
All ^abn++++=all
Their ^pp$+pp3+++=their
Help ^nn++++=help
With ^in++++=with
Segmenting ^nn++++=segmenting
Ct ^np++++=CT
Scans ^nn++++=scans.
 ^zz++++=EXTRAWORD
