Infrastructure ^np+++??+=Infrastructure
is ^vbz+bez+vrb++=is
the ^ati++++=the
systems ^nns++++=systems
category ^nn++++=category
in ^in++++=in
two ^cd++++=two
accounts ^nns++++=accounts
of ^in++++=of
the ^ati++++=the
destruction ^nn++++=destruction
and ^cc++++=and
care ^nn++++=care
of ^in++++=of
coastal ^jj+atrb+++=coastal
mangroves ^nns+++??+=mangroves.
. ^zz++++=EXTRAWORD
Bond ^np++++=Bond
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
how ^wrb+who+++=how
the ^ati++++=the
imperial ^jj+atrb+++=imperial
energy ^nn++++=energy
infrastructure ^nn+++??+=infrastructure
of ^in++++=of
oil ^nn++++=oil
refineries ^nns++++=refineries
in ^in++++=in
the ^ati++++=the
Caribbean ^np+++??+=Caribbean
caused ^vbd+++xvbn+=caused
the ^ati++++=the
death ^nn++++=death
of ^in++++=of
mangroves ^nns+++??+=mangroves
in ^in++++=in
Saint ^nn++++=Saint
Croix ^np+++??+=Croix
and ^cc+cls+++=and
how ^wrb+who+++=how
this ^dt+dem+++=this
destruction ^nn++++=destruction
gave ^vbd+++xvbn+=gave
rise ^nn++++=rise
to ^in++++=to
scientific ^jj+atrb+++=scientific
knowledge ^nn++++=knowledge
and ^cc++++=and
popular ^jj+atrb+++=popular
awareness ^nn++++=awareness
of ^in++++=of
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
care ^vb++++=care
for ^in+ppvb+++=for
mangroves ^nns+++??+=mangroves.
. ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Vaughn ^np+++??+=Vaughn
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
follows ^vbz+vprv+++=follows
efforts ^nns++++=efforts
to ^to+ncmp+++=to
respond ^vbi++++=respond
to ^in++++=to
climate ^nn++++=climate
change ^nn++++=change
by ^in++++=by
restoring ^xvbg+++xvbg+=restoring
mangroves ^nns+++??+=mangroves
in ^in++++=in
Guyana ^np+++??+=Guyana.
. ^zz++++=EXTRAWORD
Scientists ^nns++++=Scientists
struggle ^vb++++=struggle
to ^to+vcmp+++=to
treat ^vbi++++=treat
these ^dt+dem+++=these
plants ^nns++++=plants
as ^in++++=as
a ^at++++=a
manageable ^jj+atrb+++=manageable
infrastructure ^nn+++??+=infrastructure,
, ^zz++++=EXTRAWORD
models ^nns++++=models
fail ^vb++++=fail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mangroves ^nns+++??+=mangroves
pull ^vb++++=pull
experts ^nns++++=experts
into ^in++++=into
collaborations ^nns+++??+=collaborations
with ^in++++=with
other ^ap++++=other
people ^nns++++=people
( ^zz++++=(
Vaughn ^np++++=Vaughn
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
both ^abx++++=both
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
larger ^jjr++++=larger-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
properties ^nns++++=properties
of ^in++++=of
infrastructure ^nn+++??+=infrastructure
( ^zz++++=(oil
oil ^nn++++=EXTRAWORD
refineries ^nns++++=refineries,
, ^zz++++=EXTRAWORD
coastal ^jj+atrb+++=coastal
embankments ^nns+++??+=embankments)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
allow ^nn++++=allow
them ^pp3o+pp3+++=them
to ^to++++=to
connect ^vbi++++=connect
mangroves ^nns++++=mangroves
to ^to++++=to
the ^ati++++=the
anthropocene ^np++++=Anthropocene.
. ^zz++++=EXTRAWORD
