The ^ati++++=The
reality ^nn+nom+++=reality
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
if ^cs+cnd+++=if
these ^dt+dem+++=these
fossils ^nns++++=fossils
are ^vb+ber+aux++=are
evaluated ^vpsv++agls+xvbnx+=evaluated
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
their ^pp$+pp3+++=their
anatomy ^nn++++=anatomy
rather ^rb++++=rather
than ^in++++=than
their ^pp$+pp3+++=their
supposed ^jj+atrb++xvbn+=supposed
association ^nn+nom+++=association
with ^in++++=with
stone ^nn++++=stone
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
group ^nn++++=group
with ^in++++=with
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
. ^zz++++=.
This ^dt+dem+++=This
evaluation ^nn+nom+++=evaluation
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
because ^cs+cos+++=because
designating ^vbg+++xvbg+=designating
Oh ^uh++++=OH
24 ^cd++++=24
and ^cc++++=and
Oh ^uh++++=OH
62 ^cd++++=62
as ^in++++=as
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
at ^rb++++=at
Olduvai ^np+++??+=Olduvai
these ^dt+dem+++=these
specimens ^nns++++=specimens
represented ^vbd+++xvbn+=represented
one ^pn++++=one
of ^in++++=of
three ^cd++++=three
distinct ^jj++++=distinct,
, ^zz++++=EXTRAWORD
temporally ^rb++++=temporally
overlapping ^jj+atrb++xvbg+=overlapping
genera ^nns++++=genera
of ^in++++=of
hominids ^nns+++??+=hominids,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
, ^zz++++=,
P ^zz++++=P.
. ^zz++++=EXTRAWORD
boisei ^nn+++??+=boisei
, ^zz++++=,
and ^cc+cls+++=and
H ^zz++++=H.
. ^zz++++=EXTRAWORD
habilis ^nns+++??+=habilis
. ^zz++++=.
Such ^abl++++=Such
a ^at++++=a
scenario ^nn++++=scenario
corresponds ^vbz++++=corresponds
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
Koobi ^np+++??+=Koobi
Fora ^np+++??+=Fora,
, ^zz++++=EXTRAWORD
Kenya ^np++++=Kenya,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
important ^jj+atrb+++=important
H ^zz++++=H.
. ^zz++++=EXTRAWORD
habilis ^nns+++??+=habilis
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Knm ^np+++??+=KNM-ER
- ^zz++++=EXTRAWORD
er ^&fw++++=EXTRAWORD
1470 ^cd++++=1470
and ^cc++++=and
Knm ^np+++??+=KNM-ER
- ^zz++++=EXTRAWORD
er ^&fw++++=EXTRAWORD
1590 ^cd++++=1590,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
including ^in++++=including
Knm ^np+++??+=KNM-ER
- ^zz++++=EXTRAWORD
er ^&fw++++=EXTRAWORD
1813 ^cd+date+++=1813
( ^zz++++=(
Leakey ^np++++=Leakey
1974 ^cd+date+++=1974
) ^zz++++=),
, ^zz++++=EXTRAWORD
co ^nn++++=co-occur
- ^zz++++=EXTRAWORD
occur ^vb++++=EXTRAWORD
stratigraphically ^rb++++=stratigraphically
with ^in++++=with
many ^ap++++=many
more ^rbr++++=more
numerous ^jj+atrb+++=numerous
P ^zz++++=P.
. ^zz++++=EXTRAWORD
boisei ^nn+++??+=boisei
fossils ^nns++++=fossils.
. ^zz++++=EXTRAWORD
Walker ^np++++=Walker
( ^zz++++=(1981)
1981 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
also ^rb++++=also
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
Oh ^uh++++=OH
24 ^cd++++=24
and ^cc++++=and
Oh ^uh++++=OH
13 ^cd++++=13
were ^vbd+bed+vrb++=were
an ^at++++=an
east ^np+pl+++=East
african ^jj+atrb+++=African
late ^jj+atrb+++=late
population ^nn+nom+++=population
of ^in++++=of
a ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns++++=africanus
. ^zz++++=.
