territories ^nns++++=territories
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
unfortunately ^rb++++=unfortunately
constitute ^vb++++=constitute
two ^cd++++=two
politically ^rb++++=politically
separate ^jj+atrb+++=separate
nationalities ^nns++++=nationalities,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
primitive ^jj+atrb+++=primitive
history ^nn++++=history
should ^md+nec+++=should
form ^vb++++=form
a ^at++++=a
single ^jj+atrb+++=single
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
as ^ql++++=as
no ^at++++=no
natural ^jj+atrb+++=natural
boundary ^nn++++=boundary
separates ^vbz++++=separates
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
said ^vpsv++agls+xvbnx+=said,
, ^zz++++=EXTRAWORD
both ^abx++++=both
their ^pp$+pp3+++=their
geological ^jj+atrb+++=geological
structure ^nn++++=structure
and ^cc++++=and
the ^ati++++=the
peoples ^nns++++=peoples
who ^whp+rel+obj++=who
since ^cs+sub+++=since
ancient ^jj+atrb+++=ancient
time ^nn++++=time
have ^vb+hv+aux++=have
inhabited ^vprf+++xvbnx+=inhabited
them ^pp3o+pp3+++=them
are ^vb+ber+vrb++=are
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
( ^zz++++=(Vilanova
vilanova ^nn+++??+=EXTRAWORD
y ^zz++++=y
Piera ^np+++??+=Piera
& ^zz++++=&
de ^&fw++++=de
Dios ^np+++??+=Dios
de ^&fw++++=de
la ^&fw++++=la
Rada ^np+++??+=Rada
y ^zz++++=y
Delgado ^np+++??+=Delgado
1892 ^cd+date+++=1892
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
22 ^cd++++=22,
, ^zz++++=EXTRAWORD
cited ^j+++xvbn+=cited
in ^in++++=in
diaz ^np++++=Diaz-Andreu
- ^zz++++=EXTRAWORD
andreu ^nn++++=EXTRAWORD
1997 ^cd+date+++=1997
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
15 ^cd++++=15)
) ^zz++++=EXTRAWORD
