The ^ati++++=The
West ^np+pl+++=West
African ^jj+atrb+++=African
Middle ^jjb+atrb+++=Middle
Stone ^nn++++=Stone
Age ^nn++++=Age
( ^zz++++=(MSA)
msa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
attracted ^vprf+++xvbnx+=attracted
increasing ^jj+atrb++xvbg+=increasing
attention ^nn+nom+++=attention
over ^in++++=over
the ^ati++++=the
past ^jjb+atrb+++=past
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
region ^nn++++=region
is ^vbz+bez+vrb++=is
among ^in++++=among
the ^ati++++=the
lowest ^nn++++=lowest
on ^in++++=on
the ^ati++++=the
continent ^nn++++=continent.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
West ^np+pl+++=West
Africa ^np++++=Africa
is ^vbz+bez+aux++=is
currently ^rb++++=currently
not ^xnot++not++=not
given ^vbd+++xvbn+=given
much ^ap++++=much
consideration ^nn+nom+++=consideration
in ^in++++=in
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
evolutionary ^jj+atrb+++=evolutionary
history ^nn++++=history
that ^tht+rel+subj++=that
takes ^vbz++++=takes
place ^nn++++=place
during ^in++++=during
this ^dt+dem+++=this
key ^jjb+atrb+++=key
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
largely ^rb++++=largely
unknown ^jj+atrb+++=unknown
region ^nn++++=region
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
enrich ^vbi++++=enrich
scenarios ^nns+++??+=scenarios
on ^in++++=on
the ^ati++++=the
trajectories ^nns++++=trajectories
of ^in++++=of
emergence ^nn+nom+++=emergence
