I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
Olga ^vb+++??+=Olga
Ulturgasheva ^np+++??+=Ulturgasheva
for ^in++++=for
conversations ^nns++++=conversations
around ^rp++++=around
all ^abn++++=all
things ^nns++++=things
shamanic ^nn+++??+=shamanic
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
of ^in++++=of
Evens ^np+++??+=Evens
and ^cc++++=and
to ^in++++=to
anne ^np++++=Anne
meneley ^np++++=Meneley
for ^in++++=for
generous ^jj+atrb+++=generous
comments ^nns++++=comments
on ^in++++=on
this ^dt+dem+++=this
text ^nn++++=text.
. ^zz++++=EXTRAWORD
