Swartkrans ^np+++??+=Swartkrans,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
well ^jj+pred+++=well
known ^vwbn+vprv++xvbn+=known
since ^cs+sub+++=since
1948 ^cd+date+++=1948
for ^in++++=for
the ^ati++++=the
abundance ^nn++++=abundance
of ^in++++=of
fossils ^nns++++=fossils
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
genus ^nns+++??+=genus
Paranthropus ^np+++??+=Paranthropus
( ^zz++++=(
Supplemental ^np++++=Supplemental
Figure ^nn++++=Figure
12 ^cd++++=12
) ^zz++++=),
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered
initially ^rb+tm+++=initially
by ^in++++=by
Broom ^np+++??+=Broom
& ^zz++++=&
Robinson ^np++++=Robinson
( ^zz++++=(1952)
1952 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
The ^ati++++=The
site ^nn++++=site
was ^vbd+bedz+aux++=was
later ^rbr+tm+splt++=later
methodically ^rb++++=methodically
excavated ^vpsv++by+xvbn+=excavated
by ^in++++=by
Brain ^nn++++=Brain
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
many ^ap++++=many
more ^ql++++=more
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
recovered ^vpsv++agls+xvbnx+=recovered,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
which ^whp+rel+pied++=which,
, ^zz++++=EXTRAWORD
including ^in++++=including
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
missing ^jj+atrb++xvbg+=missing
teeth ^nns++++=teeth
of ^in++++=of
the ^ati++++=the
best ^jjt++++=best-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
cranium ^nn+++??+=cranium
Sk ^np+++??+=SK
48 ^cd++++=48,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
blasted ^vpsv++agls+xvbnx+=blasted
out ^rp+pl+++=out
by ^in++++=by
lime ^nn++++=lime
miners ^nns++++=miners
( ^zz++++=(
Clarke ^np++++=Clarke
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
a ^at++++=a
continuous ^jj+atrb+++=continuous
program ^nn+++??+=program
of ^in++++=of
excavation ^nn++++=excavation
by ^in++++=by
Pickering ^np++++=Pickering
( ^zz++++=(
Pickering ^np++++=Pickering
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005
, ^zz++++=,
2007 ^cd++++=2007
, ^zz++++=,
2008 ^cd++++=2008
, ^zz++++=,
2012 ^cd++++=2012
, ^zz++++=,
2016 ^cd++++=2016
; ^zz++++=;
Sutton ^np++++=Sutton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Gibbon ^np++++=Gibbon
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Kuman ^np+++??+=Kuman
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
2021 ^cd++++=2021
) ^zz++++=)
has ^vbz+hvz+vrb++=has
further ^jjb+atrb+++=further
detailed ^jj+atrb+++=detailed
stratigraphic ^nn+++??+=stratigraphic,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dating ^vbg+++xvbg+=dating
issues ^nns++++=issues
and ^cc++++=and
revealed ^vbd+vprv++xvbn+=revealed
more ^ql++++=more
fossils ^nns++++=fossils.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Kromdraai ^np+++??+=Kromdraai
site ^nn++++=site,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
first ^od++++=first
Paranthropus ^np+++??+=Paranthropus
was ^vbd+bedz+aux++=was
recovered ^vpsv++agls+xvbnx+=recovered
and ^cc+phrs+++=and
recognized ^vpsv++by+xvbn+=recognized
by ^in++++=by
Broom ^np+++??+=Broom
( ^zz++++=(1938)
1938 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
extensively ^rb++splt++=extensively
excavated ^vpsv++agls+xvbn+=excavated
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years
( ^zz++++=(
Braga ^np++++=Braga
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
has ^vbz+hvz+aux++=has
yielded ^vprf+++xvbnx+=yielded
a ^at++++=a
quantity ^nn++++=quantity
of ^in++++=of
paranthropus ^np++++=Paranthropus
material ^nn++++=material
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
being ^vb+be+aux++=being
prepared ^vpsv++agls+xvbn+=prepared
for ^in++++=for
publication ^nn++++=publication.
. ^zz++++=EXTRAWORD
