Detailed ^jj+atrb+++=Detailed
information ^nn+nom+++=information
on ^in++++=on
Dna ^np+++??+=DNA
extraction ^nn+nom+++=extraction,
, ^zz++++=EXTRAWORD
targeted ^jj+atrb++xvbn+=targeted
capture ^nn++++=capture
methodology ^nn++++=methodology,
, ^zz++++=EXTRAWORD
sequencing ^jj+++xvbg+=sequencing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genome ^jj+atrb++??+=genome
assembly ^nn++++=assembly
of ^in++++=of
Wgs ^np+++??+=WGS
and ^cc++++=and
targeted ^jj+atrb++xvbn+=targeted
capture ^nn++++=capture
data ^nns++++=data
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Som ^np+++??+=SOM
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S1 ^np+++??+=S1
and ^cc++++=and
Table ^nn++++=Table
S1 ^np+++??+=S1)
) ^zz++++=EXTRAWORD
. ^zz++++=.
We ^pp1a+pp1+++=We
combined ^vbd+++xvbn+=combined
our ^pp$+pp1+++=our
sample ^nn++++=sample
of ^in++++=of
60 ^cd++++=60
new ^jj+atrb+++=new
mitochondrial ^jj+atrb+++=mitochondrial
genomes ^nns+++??+=genomes
with ^in++++=with
162 ^cd++++=162
genomes ^vbz+++??+=genomes
published ^vbd+++xvbn+=published
previously ^rb+tm+++=previously.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
genome ^nn+++??+=genome
sequence ^nn+nom+++=sequence
from ^in++++=from
Macaca ^np+++??+=Macaca
mulatta ^nn+++??+=mulatta
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
probably ^rb++++=probably
incorrectly ^rb++++=incorrectly
annotated ^jj++++=annotated
as ^ql++++=as
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nigra ^nn+++??+=nigra
( ^zz++++=(GenBank
genbank ^nn+++??+=EXTRAWORD
accession ^nn++++=accession
Kp072068.1 ^np+++??+=KP072068.1
) ^zz++++=)
and ^cc++++=and
one ^pn++++=one
from ^in++++=from
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
( ^zz++++=(
Fj906803.1 ^np++++=FJ906803.1
) ^zz++++=)
were ^vbd+bed+aux++=were
initially ^rb+tm+splt++=initially
considered ^vpsv++agls+xvbnx+=considered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
excluded ^vpsv++agls+xvbnx+=excluded
based ^xvbn+++xvbn+=based
on ^in++++=on
tests ^nns++++=tests
for ^in++++=for
recombination ^nn+nom+++=recombination
discussed ^vwbn+++xvbn+=discussed
further ^jjb++++=further
in ^in++++=in
section ^nn+nom+++=section
2.3 ^cd++++=2.3
. ^zz++++=.
Provenance ^np+nom++??+=Provenance
information ^nn+nom+++=information
and ^cc++++=and
Genbank ^np+++??+=GenBank
accession ^nn++++=accession
numbers ^nns+nom+++=numbers
for ^in++++=for
all ^abn++++=all
data ^nns++++=data
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
som ^np++++=SOM
table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
