Despite ^in++++=Despite
the ^ati++++=the
insights ^nns++++=insights
offered ^vwbn+++xvbn+=offered
by ^in++++=by
Ora ^np+++??+=ORA,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
also ^rb++++=also
potential ^jj+atrb+++=potential
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
Evershed ^np+++??+=Evershed
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
explains ^vbz+vpub+++=explains
that ^tht+vcmp+++=that
organic ^jj+atrb+++=organic
materials ^nns+nom+++=materials
found ^vbd+vprv++xvbn+=found
in ^in++++=in
archaeological ^jj+atrb+++=archaeological
contexts ^nns++++=contexts
are ^vb+ber+vrb++=are
complex ^jj+atrb+++=complex
mixtures ^nns++++=mixtures
of ^in++++=of
different ^jj+atrb+++=different
substances ^nns+nom+++=substances.
. ^zz++++=EXTRAWORD
Using ^xvbg+++xvbg+=Using
prepared ^vbd+++xvbn+=prepared
food ^nn++++=food
as ^in++++=as
an ^at++++=an
example ^nn++++=example,
, ^zz++++=EXTRAWORD
identifying ^jj+++xvbg+=identifying
a ^at++++=a
residue ^nn++++=residue
that ^tht+rel+subj++=that
contains ^vbz++++=contains
vegetables ^nns++++=vegetables,
, ^zz++++=EXTRAWORD
grains ^nns++++=grains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meat ^nn++++=meat
requires ^vbz++++=requires
differentiating ^vbg+++xvbg+=differentiating
between ^in++++=between
the ^ati++++=the
different ^jj+atrb+++=different
chemical ^jj+atrb+++=chemical
components ^nns++++=components.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
individual ^jj+atrb+++=individual
ingredients ^nns++++=ingredients
were ^vbd+bed+aux++=were
changed ^vpsv++agls+xvbnx+=changed
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
and ^cc+phrs+++=and
combined ^vpsv++by+xvbn+=combined
by ^in++++=by
human ^jj++++=human
processing ^jj+++xvbg+=processing
and ^cc++++=and
then ^rn+tm+++=then
altered ^vbd+++xvbn+=altered
again ^rb+tm+++=again
over ^in++++=over
the ^ati++++=the
time ^nn++++=time
spent ^vbd+++xvbn+=spent
buried ^vbd+++xvbn+=buried.
. ^zz++++=EXTRAWORD
Evershed ^np+++??+=Evershed
( ^zz++++=(2008
2008 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
913 ^cd++++=913)
) ^zz++++=EXTRAWORD
also ^rb++++=also
notes ^vb++++=notes
that ^tht+vcmp+++=that
most ^ql+emph+++=most
organic ^jj+atrb+++=organic
residue ^nn++++=residue
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
on ^in++++=on
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
specific ^jj+atrb+++=specific
materials ^nns+nom+++=materials,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
calls ^nns++++=calls
for ^in++++=for
stronger ^jjr+atrb+++=stronger
connections ^nns+nom+++=connections
between ^in++++=between
the ^ati++++=the
residues ^nns++++=residues
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
observe ^vb+vprv+++=observe
and ^cc++++=and
the ^ati++++=the
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
social ^jj+atrb+++=social
attributes ^nns++++=attributes
of ^in++++=of
the ^ati++++=the
individuals ^nns+nom+++=individuals
and ^cc++++=and
communities ^nns+nom+++=communities
that ^tht+rel+subj++=that
produced ^vwbn+++xvbn+=produced
them ^pp3o+pp3+++=them
( ^zz++++=(
Evershed ^np++++=Evershed
2008 ^cd++++=2008
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
917 ^cd++++=917).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
example ^nn++++=example
of ^in++++=of
research ^nn++++=research
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
accomplished ^vprf+++xvbnx+=accomplished
this ^dt+dem+++=this
work ^nn++++=work
successfully ^rb++++=successfully
is ^vbz+bez+vrb++=is
the ^ati++++=the
paper ^nn++++=paper
by ^in++++=by
Craig ^np++++=Craig
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
food ^nn++++=food
preparation ^nn+nom+++=preparation
and ^cc++++=and
consumption ^nn+nom+++=consumption
at ^in++++=at
Stonehenge ^np+++??+=Stonehenge.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
conducted ^vbd+++xvbnx+=conducted
lipid ^nn+++??+=lipid
analysis ^nn++++=analysis
on ^in++++=on
pottery ^nn+nom+++=pottery
from ^in++++=from
four ^cd++++=four
different ^jj+atrb+++=different
contexts ^nns++++=contexts
at ^in++++=at
the ^ati++++=the
site ^nn++++=site
then ^rn+tm+++=then
compared ^vbd+++xvbn+=compared
these ^dt+dem+++=these
data ^nns++++=data
to ^in++++=to
the ^ati++++=the
specific ^jj+atrb+++=specific
architecture ^nn++++=architecture
and ^cc++++=and
activities ^nns+nom+++=activities
with ^in++++=with
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
faunal ^nn++++=faunal
and ^cc++++=and
plant ^nn++++=plant
remains ^nns++++=remains.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
both ^abx++++=both
that ^dt+dem+++=that
dairy ^nn++++=dairy
products ^nns++++=products
were ^vbd+bed+aux++=were
consumed ^vpsv++agls+xvbnx+=consumed
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
monumental ^jj+atrb+++=monumental
spaces ^nns++++=spaces
and ^cc++++=and
also ^rb++++=also
that ^cs+sub+++=that
the ^ati++++=the
people ^nns++++=people
working ^vwbg+++xvbg+=working
to ^to++++=to
build ^vbi++++=build
Stonehenge ^np+++??+=Stonehenge
had ^vb+hv+vrb++=had
a ^at++++=a
shared ^jj+++xvbn+=shared
understanding ^jj+++xvbg+=understanding
of ^in++++=of
cuisine ^nn++++=cuisine,
, ^zz++++=EXTRAWORD
even ^rb++++=even
among ^in++++=among
a ^at++++=a
diverse ^jj+atrb+++=diverse
group ^nn++++=group
of ^in++++=of
people ^nns++++=people.
. ^zz++++=EXTRAWORD
