The ^ati++++=The
historical ^jj+atrb+++=historical
archaeological ^jj+atrb+++=archaeological
record ^nn++++=record
also ^rb++++=also
identifies ^vbz++++=identifies
primates ^nns+nom+++=primates
in ^in++++=in
different ^jj+atrb+++=different
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Neotropics ^np+++??+=Neotropics,
, ^zz++++=EXTRAWORD
Jim ^np++++=Jim
nez ^nn+++??+=nez
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
recorded ^jj+++xvbn+=recorded
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
a ^at++++=a
capuchin ^nn+++??+=capuchin
monkey ^nn++++=monkey
found ^vbd+vprv++xvbn+=found
at ^rb++++=at
a ^at++++=a
colonial ^jj+atrb+++=colonial
site ^nn++++=site
of ^in++++=of
La ^&fw++++=La
Habana ^np+++??+=Habana
( ^zz++++=(Cuba),
cuba ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
outside ^in+cmpx+++=outside
of ^in"++++=of
its ^pp$+it+++=its
current ^jj+atrb+++=current
range ^nn++++=range.
. ^zz++++=EXTRAWORD
In ^in++++=In
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
van ^&fw++++=van
Wijngaarden ^np+++??+=Wijngaarden-Bakker
- ^zz++++=EXTRAWORD
bakker ^jjr++++=EXTRAWORD
( ^zz++++=(1980)
1980 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
a ^at++++=a
cercopithecid ^nn+++??+=cercopithecid
in ^in++++=in
the ^ati++++=the
Dutch ^nn++++=Dutch
city ^nn++++=city
of ^in++++=of
Leiden ^np+++??+=Leiden
in ^in++++=in
the ^ati++++=the
fifteenth ^od++++=fifteenth
century ^nn++++=century.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
African ^jj+atrb+++=African
medieval ^jj+atrb+++=medieval
sites ^nns++++=sites
yielded ^vbd+++xvbn+=yielded
primates ^nns+nom+++=primates
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
zooarchaeological ^jj+atrb+++=zooarchaeological
record ^nn++++=record,
, ^zz++++=EXTRAWORD
one ^pn++++=one
in ^in++++=in
Senegal ^np+++??+=Senegal
( ^zz++++=(West
west ^np+pl+++=EXTRAWORD
Africa ^np++++=Africa)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Dueppen ^np++++=Dueppen
& ^zz++++=&
Gokee ^np+++??+=Gokee
2014 ^cd++++=2014
) ^zz++++=)
and ^cc++++=and
another ^dt++++=another
in ^in++++=in
Tanzania ^np+++??+=Tanzania
( ^zz++++=(East
east ^np+pl+++=EXTRAWORD
Africa ^np++++=Africa)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Prendergast ^np++++=Prendergast
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
primates ^nns+nom+++=primates
were ^vbd+bed+aux++=were
present ^vb++++=present
at ^rb++++=at
trading ^nvbg+++xvbg+=trading
posts ^nns++++=posts
of ^in++++=of
trans ^nn++++=trans-Sahelian
- ^zz++++=EXTRAWORD
sahelian ^jj+atrb+++=EXTRAWORD
routes ^nns++++=routes
and ^cc++++=and
zanzibarian ^np++++=Zanzibarian
maritime ^jj+atrb+++=maritime
paths ^nns++++=paths.
. ^zz++++=EXTRAWORD
