This ^dt+dem+++=This
second ^od++++=second
aspect ^nn++++=aspect
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
foundations ^nns+nom+++=foundations
of ^in++++=of
the ^ati++++=the
behaviors ^nns++++=behaviors
observed ^vbd+++xvbn+=observed
in ^in++++=in
Mis ^npt++++=MIS
5 ^zz++++=5
are ^vb+ber+aux++=are
to ^to++++=to
be ^vbi+vbi+aux++=be
sought ^vpsv++agls+xvbnx+=sought
in ^in++++=in
behavioral ^jj+atrb+++=behavioral
expressions ^vb++++=expressions
that ^tht+vcmp+subj++=that
were ^vbd+bed+aux++=were
displayed ^vpsv++agls+xvbnx+=displayed
before ^in++++=before
this ^dt+dem+++=this
isotopic ^jj+atrb+++=isotopic
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene.
. ^zz++++=EXTRAWORD
On ^in++++=On
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
a ^at++++=a
fully ^rb+amp+++=fully
developed ^xvbn+++xvbn+=developed
Msa ^np+++??+=MSA
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
early ^jj++++=early
as ^in++++=as
between ^in"++++=between
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
400 ^cd++++=400
ka ^nn+++??+=ka
and ^cc++++=and
300 ^cd++++=300
ka ^nn+++??+=ka
elsewhere ^rb+cnj+++=elsewhere,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
at ^rb++++=at
Jebel ^np+++??+=Jebel
Irhoud ^np+++??+=Irhoud
in ^in++++=in
Morocco ^np++++=Morocco
( ^zz++++=(
Richter ^np++++=Richter
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
Eth ^np++++=ETH-72-8B
- ^zz++++=EXTRAWORD
72 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
8b ^cd++++=EXTRAWORD
at ^in++++=at
Gademotta ^np+++??+=Gademotta
in ^in++++=in
Ethiopia ^np++++=Ethiopia
( ^zz++++=(
Wendorf ^np++++=Wendorf
and ^cc++++=and
Schild ^np+++??+=Schild,
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
; ^zz++++=;
Morgan ^np++++=Morgan
and ^cc++++=and
Renne ^np+++??+=Renne,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
Katu ^np+++??+=Katu
Pan ^nn++++=Pan
1 ^zz++++=1
in ^in++++=in
South ^np+pl+++=South
Africa ^np++++=Africa
( ^zz++++=(
Wilkins ^np++++=Wilkins
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
or ^cc++++=or
Olorgesailie ^np+++??+=Olorgesailie
in ^in++++=in
Kenya ^np++++=Kenya
( ^zz++++=(
Brooks ^np++++=Brooks
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
other ^ap++++=other
examples ^nns++++=examples
show ^vb+vprv+++=show
a ^at++++=a
late ^jj+atrb+++=late
persistence ^nn+nom+++=persistence
of ^in++++=of
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean
and ^cc++++=and
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
almost ^rb+hdg+++=almost
all ^abn++++=all
along ^in++++=along
the ^ati++++=the
late ^jj+atrb+++=late
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene.
. ^zz++++=EXTRAWORD
At ^in++++=At
site ^nn++++=site
8 ^zz++++=8-11-B
- ^zz++++=EXTRAWORD
11 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
at ^rb++++=at
Sai ^np+++??+=Sai
Island ^nn++++=Island
in ^in++++=in
Sudan ^np++++=Sudan,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
interstratification ^nn+nom+++=interstratification
of ^in++++=of
Acheulean ^np+nom++??+=Acheulean
and ^cc++++=and
Sangoan ^np+++??+=Sangoan
occupations ^nns+nom+++=occupations
between ^in++++=between
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
220 ^cd++++=220
ka ^nn+++??+=ka
and ^cc++++=and
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
150 ^cd++++=150
ka ^nn+++??+=ka
( ^zz++++=(
Van ^np++++=Van
Peer ^nn++++=Peer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
Ethiopia ^np++++=Ethiopia
classic ^np++++=classic
Acheulean ^np+nom++??+=Acheulean
industries ^nns++++=industries
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
securely ^rb++++=securely
dated ^jj++++=dated
to ^in++++=to
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
212 ^cd++++=212
ka ^nn+++??+=ka
at ^rb++++=at
Mieso ^np+++??+=Mieso
( ^zz++++=(
de ^&fw++++=de
la ^&fw++++=la
Torre ^np+++??+=Torre
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
160 ^cd++++=160
ka ^nn+++??+=ka
at ^rb++++=at
Herto ^np+++??+=Herto
( ^zz++++=(
Clark ^np++++=Clark
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Sahle ^np+++??+=Sahle
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Msa ^np+++??+=MSA
is ^vbz+bez+aux++=is
fully ^rb+amp+splt++=fully
developed ^vpsv++agls+xvbnx+=developed
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cultural ^jj+atrb+++=cultural
traits ^nns++++=traits
of ^in++++=of
the ^ati++++=the
Msa ^np+++??+=MSA
therefore ^rb+cnj+++=therefore
appear ^vb+seem+++=appear
at ^rb++++=at
very ^ql+amp+++=very
different ^jj+atrb+++=different
ages ^nns++++=ages
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
locations ^nns+nom+++=locations,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
industries ^nns++++=industries
dating ^vwbg+++xvbg+=dating
to ^in++++=to
Mis ^npt++++=MIS
5 ^zz++++=5
in ^in++++=in
Africa ^np++++=Africa
are ^vb+ber+vrb++=are
fully ^rb+amp+++=fully
Msa ^np+++??+=MSA,
, ^zz++++=EXTRAWORD
notwithstanding ^rb+cnj+++=notwithstanding
the ^ati++++=the
great ^jj+atrb+++=great
techno ^np++++=techno-typological
- ^zz++++=EXTRAWORD
typological ^jj+atrb+++=EXTRAWORD
diversity ^nn+nom+++=diversity
that ^tht+rel+obj++=that
this ^dt+dem+++=this
attribution ^nn+nom+++=attribution
includes ^vb++++=includes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
Mis ^npt++++=MIS
5 ^zz++++=5
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
industry ^nn++++=industry
retains ^vbz++++=retains
technological ^jj+atrb+++=technological
traits ^nns++++=traits
inherited ^vbd+++xvbn+=inherited
from ^in++++=from
older ^jjr+atrb+++=older
technical ^jj+atrb+++=technical
traditions ^nns+nom+++=traditions,
, ^zz++++=EXTRAWORD
notably ^rb++++=notably
by ^in++++=by
the ^ati++++=the
low ^jj+atrb+++=low
representation ^nn+nom+++=representation
of ^in++++=of
Levallois ^np+++??+=Levallois
technologies ^nns+++??+=technologies
and ^cc++++=and
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
large ^jj++++=large
and ^cc+phrs+++=and
crudely ^jj+atrb+++=crudely
shaped ^jj+atrb++xvbn+=shaped
bifacial ^jj+atrb+++=bifacial
pieces ^nns++++=pieces.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hypothesis ^nn++++=hypothesis
of ^in++++=of
a ^at++++=a
regionally ^rb++++=regionally
specific ^jj+atrb+++=specific
evolutionary ^jj+atrb+++=evolutionary
trajectory ^nn++++=trajectory
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vbd+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
