The ^ati++++=The
object ^nn++++=object
of ^in++++=of
the ^ati++++=the
diseased ^jj+atrb+++=diseased
body ^nn++++=body
is ^vbz+bez+vrb++=is
an ^at++++=an
enduring ^jj+atrb++xvbg+=enduring
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
as ^ql++++=as
conceptual ^jj+atrb+++=conceptual
conversations ^nns++++=conversations
in ^in++++=in
the ^ati++++=the
subfield ^nn+++??+=subfield
shift ^nn++++=shift
from ^in++++=from
knowing ^vb++++=knowing
to ^to+vcmp+++=to
practice ^vb++++=practice
( ^zz++++=(
Mol ^np++++=Mol
2002 ^cd++++=2002
) ^zz++++=)
and ^cc++++=and
pivot ^nn++++=pivot
toward ^in++++=toward
questions ^nns++++=questions
of ^in++++=of
care ^nn++++=care,
, ^zz++++=EXTRAWORD
disease ^nn++++=disease
continues ^vbz++++=continues
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
instructive ^jj+atrb+++=instructive
object ^nn++++=object
attachment ^nn++++=attachment.
. ^zz++++=EXTRAWORD
Afflictions ^np+++??+=Afflictions
such ^abl++++=such
as ^ql++++=as
drug ^nn++++=drug
addiction ^nn++++=addiction
( ^zz++++=(
Garcia ^np++++=Garcia
2010 ^cd++++=2010
) ^zz++++=)
connect ^vb++++=connect
to ^in++++=to
historical ^jj+atrb+++=historical
wounds ^nns++++=wounds
of ^in++++=of
colonial ^jj+atrb+++=colonial
dispossession ^nn+++??+=dispossession
but ^cc++++=but
also ^rb++++=also
get ^vb++++=get
reckoned ^vpsv++by+xvbn+=reckoned
by ^in++++=by
addiction ^nn++++=addiction
scientists ^nns++++=scientists
and ^cc++++=and
treatment ^nn++++=treatment
specialists ^nns++++=specialists
in ^in++++=in
part ^nn++++=part
as ^ql++++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
Poverty ^nn++++=Poverty
itself ^ppl++++=itself
can ^md+pos+++=can
operate ^vb++++=operate
similarly ^rb+cnj+++=similarly
( ^zz++++=(
Das ^np++++=Das
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethics ^nn++++=ethics
knit ^nn+++??+=knit
together ^rb++++=together.
. ^zz++++=EXTRAWORD
Medical ^jj+atrb+++=Medical
anthropologists ^nns++++=anthropologists
who ^whp+rel+subj++=who
engage ^vb++++=engage
with ^in++++=with
pharmaceutical ^jj+atrb+++=pharmaceutical
politics ^nn++++=politics
raise ^vb++++=raise
questions ^nns++++=questions
about ^in++++=about
biocapital ^nn+++??+=biocapital,
, ^zz++++=EXTRAWORD
genomic ^nn+++??+=genomic
epistemologies ^nns+++??+=epistemologies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disease ^nn++++=disease
is ^vbz+bez+vrb++=is
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
object ^nn++++=object
through ^in++++=through
which ^whp+rel+pied++=which
such ^abl++++=such
claims ^nns++++=claims
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
( ^zz++++=(
Dumit ^np++++=Dumit
2002 ^cd++++=2002
, ^zz++++=,
Fullwiley ^np+++??+=Fullwiley
2012 ^cd++++=2012
, ^zz++++=,
Peterson ^np+++??+=Peterson
2014 ^cd++++=2014
, ^zz++++=,
Sunder ^np+++??+=Sunder
Rajan ^np+++??+=Rajan
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
medical ^jj+atrb+++=medical
anthropology ^nn++++=anthropology
increasingly ^rb++++=increasingly
elaborates ^vbz++++=elaborates
questions ^nns++++=questions
of ^in++++=of
care ^nn++++=care,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
questions ^nns++++=questions
how ^wrb+who+++=how
people ^nns++++=people
hold ^nn++++=hold
worlds ^nns++++=worlds
together ^rb++++=together
amid ^in++++=amid
bodily ^jj+atrb+++=bodily
brokenness ^nns+++??+=brokenness.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
that ^dt+dem+++=that
disease ^nn++++=disease
is ^vbz+bez+vrb++=is
an ^at++++=an
intractable ^nn+++??+=intractable
object ^nn++++=object
of ^in++++=of
attention ^nn++++=attention
and ^cc++++=and
that ^tht+vcmp+++=that
wounds ^nns++++=wounds
are ^vb+ber+aux++=are
competing ^vbg+++xvbgx+=competing
with ^in++++=with
it ^pp3+it+++=it
for ^in++++=for
attention ^nn++++=attention;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
more ^ql++++=more
that ^dt+dem+++=that
disease ^nn++++=disease
often ^rb++++=often
forms ^vbz++++=forms
a ^at++++=a
reference ^nn++++=reference
point ^nn++++=point
for ^in++++=for
