Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proximal ^jj+atrb+++=proximal
femoral ^jj+atrb+++=femoral
morphology ^nn++++=morphology
of ^in++++=of
Zt ^np+++??+=ZT
2010 ^cd++++=2010-0065
- ^zz++++=EXTRAWORD
0065 ^nn+++??+=EXTRAWORD
suggests ^vbz+vpub+++=suggests
committed ^vbd+++xvbn+=committed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
obligate ^nn+nom+++=obligate,
, ^zz++++=EXTRAWORD
arboreality ^nn+nom+++=arboreality
consistent ^jj++++=consistent
with ^in++++=with
a ^at++++=a
locomotor ^nn++++=locomotor
classification ^nn+nom+++=classification
of ^in++++=of
semiterrestrial ^jj+atrb+++=semiterrestrial
quadrupedalism ^nn+nom+++=quadrupedalism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
femoral ^jj+atrb+++=femoral
Nsa ^np+++??+=NSA
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
falls ^vbz++++=falls
in ^in++++=in
the ^ati++++=the
more ^rbr++++=more
arboreal ^jj+atrb+++=arboreal
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
, ^zz++++=,
but ^cc+cls+++=but
within ^in++++=within
the ^ati++++=the
ranges ^nns++++=ranges
of ^in++++=of
extant ^jj+atrb+++=extant
monkeys ^nns++++=monkeys
that ^tht+rel+subj++=that
exhibit ^vb++++=exhibit
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
and ^cc+phrs+++=and
arboreal ^jj+atrb+++=arboreal
quadrupedalism ^nn+nom+++=quadrupedalism
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
9 ^zz++++=9
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
mentioned ^jj+++xvbn+=mentioned
previously ^rb+cnj+++=previously,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slight ^jj+atrb+++=slight
relative ^jj+atrb+++=relative
projection ^nn+nom+++=projection
of ^in++++=of
the ^ati++++=the
femoral ^jj++++=femoral
greater ^jjr++++=greater
trochanter ^jjr++++=trochanter
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
10 ^cd++++=10
) ^zz++++=)
indicates ^nns+nom+++=indicates
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
hip ^nn++++=hip
joint ^jjb+atrb+++=joint
motion ^nn++++=motion
associated ^vbd+++xvbn+=associated
with ^in++++=with
arboreality ^nn+nom+++=arboreality.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
interpretations ^nns+nom+++=interpretations
of ^in++++=of
the ^ati++++=the
posture ^nn++++=posture
and ^cc++++=and
ocomotion ^nn+nom+++=ocomotion
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
have ^vb+hv+aux++=have
emphasized ^vprf+++xvbnx+=emphasized
the ^ati++++=the
locomotor ^nn++++=locomotor
versatility ^nn+nom+++=versatility
of ^in++++=of
the ^ati++++=the
species ^nns++++=species
( ^zz++++=(
Zapfe ^np++++=Zapfe,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
