The ^ati++++=The
stable ^nn++++=stable
isotope ^nn+++??+=isotope
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
humans ^nns++++=humans
and ^cc++++=and
animals ^nns+nom+++=animals
from ^in++++=from
Chagyrskaya ^np+++??+=Chagyrskaya
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
and ^cc++++=and
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
All ^abn++++=All
human ^jj++++=human
and ^cc++++=and
animal ^nn++++=animal
remains ^nns++++=remains
yielded ^vbd+++xvbn+=yielded
enough ^qlp++++=enough
collagen ^vb+++xvbn+=collagen
at ^rb++++=at
the ^ati++++=the
> ^zz++++=>30
30 ^cd++++=EXTRAWORD
kda ^nn+++??+=kDa
fraction ^nn+nom+++=fraction
and ^cc++++=and
met ^vbd+++xvbn+=met
published ^vbd+++xvbn+=published
quality ^nn+nom+++=quality
criteria ^nns++++=criteria
( ^zz++++=(
Ambrose ^np++++=Ambrose,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Van ^&fw++++=Van
Klinken ^np+++??+=Klinken,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(192KB)
192kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
Plot ^np++++=Plot
of ^in++++=of
human ^jj++++=human
and ^cc++++=and
animal ^nn++++=animal
bone ^nn++++=bone
collagen ^vbd+++xvbn+=collagen
13 ^cd++++=13
c ^zz++++=C
and ^cc++++=and
15 ^cd++++=15
n ^zz++++=N
values ^nns++++=values
from ^in++++=from
chagyrskaya ^np++++=Chagyrskaya.
. ^zz++++=EXTRAWORD
