Anthropology ^np+++??+=Anthropology,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
biological ^jj+atrb+++=biological
anthropology ^nn++++=anthropology,
, ^zz++++=EXTRAWORD
owes ^vbz++++=owes
its ^pp$+it+++=its
origins ^nns++++=origins
to ^in++++=to
the ^ati++++=the
scientific ^jj+atrb+++=scientific
study ^nn++++=study
of ^in++++=of
human ^jj+atrb+++=human
racial ^jj+atrb+++=racial
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
dark ^jj+atrb+++=dark
history ^nn++++=history
is ^vbz+bez+vrb++=is
well ^rb++++=well-acknowledged
- ^zz++++=EXTRAWORD
acknowledged ^vbd+vpub++xvbn+=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
taught ^vpsv++agls+xvbnx+=taught,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
begins ^vbz++++=begins
with ^in++++=with
the ^ati++++=the
racism ^nn+++??+=racism
of ^in++++=of
early ^jj+atrb+++=early
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Johann ^np+++??+=Johann
Friedrich ^np++++=Friedrich
Blumenbach ^np+++??+=Blumenbach
or ^cc++++=or,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
Earnest ^nn++++=Earnest
Hooton ^np+++??+=Hooton,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exonerates ^vbz+++??+=exonerates
itself ^ppl++++=itself
through ^in++++=through
a ^at++++=a
turn ^nn++++=turn
toward ^in++++=toward
antiracist ^nn+++??+=antiracist
scholars ^nns++++=scholars
such ^abl++++=such
as ^ql++++=as
Frank ^np++++=Frank
Livingstone ^np++++=Livingstone
and ^cc++++=and
Franz ^np++++=Franz
Boas ^np+++??+=Boas.
. ^zz++++=EXTRAWORD
Rarely ^rb+cnj+++=Rarely,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
ever ^rb+cnj+++=ever,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
origin ^nn++++=origin
story ^nn++++=story
critically ^rb++++=critically
appraised ^vbd+++xvbn+=appraised.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
article ^nn++++=article
aims ^vb++++=aims
to ^to+vcmp+++=to
complicate ^vb+++??+=complicate
the ^ati++++=the
origin ^nn++++=origin
story ^nn++++=story
of ^in++++=of
biological ^jj+atrb+++=biological
anthropology ^nn++++=anthropology
by ^in++++=by
examining ^xvbg+++xvbg+=examining
how ^wrb+who+++=how
colonial ^jj+atrb+++=colonial
subjects ^nns++++=subjects
were ^vbd+bed+aux++=were
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
development ^nn++++=development,
, ^zz++++=EXTRAWORD
testing ^nvbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
refinement ^nn++++=refinement
of ^in++++=of
racial ^jj+atrb+++=racial
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
of ^in++++=of
biological ^jj+atrb+++=biological
anthropology ^nn++++=anthropology
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Taking ^vbg+++xvbg+=Taking
India ^np++++=India
as ^in++++=as
an ^at++++=an
example ^nn++++=example,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
trace ^vb++++=trace
how ^wrb+who+++=how
Indians ^nn++++=Indians
and ^cc++++=and
the ^ati++++=the
caste ^nn++++=caste
system ^nn++++=system
were ^vbd+bed+vrb++=were
first ^rb++++=first
the ^ati++++=the
subjects ^nns++++=subjects
and ^cc++++=and
eventually ^rb+tm+++=eventually
the ^ati++++=the
interlocutors ^nns+++??+=interlocutors
of ^in++++=of
racial ^jj+atrb+++=racial
scientific ^jj+atrb+++=scientific
theory ^nn++++=theory
and ^cc++++=and
testing ^nvbg+++xvbg+=testing.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reorientation ^nn++++=reorientation,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
developing ^xvbg+++xvbg+=developing
a ^at++++=a
more ^rbr++++=more
expansive ^jj+atrb+++=expansive
and ^cc+phrs+++=and
accurate ^jj+atrb+++=accurate
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
discipline ^nn++++=discipline's
's ^$++++=EXTRAWORD
history ^nn++++=history
and ^cc++++=and
also ^rb++++=also
for ^in++++=for
shining ^xvbg+++xvbg+=shining
a ^at++++=a
light ^nn++++=light
on ^in++++=on
its ^pp$+it+++=its
relevance ^nn++++=relevance
to ^in++++=to
contemporary ^jj+atrb+++=contemporary
global ^jj+atrb+++=global
racial ^jj+atrb+++=racial
conflict ^nn++++=conflict.
. ^zz++++=EXTRAWORD
