Earlier ^jjr++++=Earlier
than ^in++++=than
Zhoukoudian ^np+++??+=Zhoukoudian
are ^vb+ber+vrb++=are
the ^ati++++=the
two ^cd++++=two
crania ^nn+++??+=crania
from ^in++++=from
Yunxian ^np+++??+=Yunxian
( ^zz++++=(now
now ^rn+tm+++=EXTRAWORD
Yunyang ^np+++??+=Yunyang),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hubei ^np+++??+=Hubei
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
55 ^cd++++=55).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
dated ^jj++++=dated
later ^rbr+tm+++=later
in ^in++++=in
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
1.15 ^cd++++=1.15
Ma ^npt++++=Ma
with ^in++++=with
magnetostratigraphy ^nn+++??+=magnetostratigraphy
( ^zz++++=(
Zhu ^np++++=Zhu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
later ^rbr+tm+++=later
at ^in++++=at
800 ^cd++++=800
ka ^jj+++??+=ka
based ^jj+++xvbn+=based
on ^in++++=on
paleomagnetism ^nn+nom+++=paleomagnetism
and ^cc++++=and
paleosol ^nn+++??+=paleosol
( ^zz++++=(
Guo ^np++++=Guo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
crania ^nn+++??+=crania
are ^vb+ber+vrb++=are
nearly ^rb+down+++=nearly
complete ^jj+pred+++=complete
with ^in++++=with
facial ^jj+atrb+++=facial
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
rare ^jj+pred+++=rare
in ^in++++=in
Asian ^jj+atrb+++=Asian
fossil ^nn++++=fossil
hominin ^nn+++??+=hominin
materials ^nns+nom+++=materials
( ^zz++++=(
Li ^np++++=Li
& ^zz++++=&
Etler ^np+++??+=Etler
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
Morphological ^jj+atrb+++=Morphological
studies ^nns++++=studies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
limited ^vpsv++agls+xvbnx+=limited
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
deformation ^nn+nom+++=deformation
during ^in++++=during
the ^ati++++=the
fossilization ^nn+nom+++=fossilization
process ^nns+nom+++=process;
; ^zz++++=EXTRAWORD
a ^at++++=a
virtual ^jj+atrb+++=virtual
reconstruction ^nn+nom+++=reconstruction
( ^zz++++=(
Vialet ^np++++=Vialet
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=)
shows ^vbz+vprv+++=shows
features ^nns++++=features
characteristic ^nn++++=characteristic
of ^in++++=of
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
, ^zz++++=,
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
seen ^jj+++xvbn+=seen
in ^in++++=in
the ^ati++++=the
earlier ^jjr++++=earlier
gongwangling ^np+nom+++=Gongwangling
and ^cc++++=and
the ^ati++++=the
later ^rbr+tm+++=later
hominins ^nns++++=hominins
from ^in++++=from
zhoukoudian ^np++++=Zhoukoudian.
. ^zz++++=EXTRAWORD
