Our ^pp$+pp1+++=Our
results ^nns++++=results
do ^vb+do+aux++=do
allow ^vb++++=allow
us ^pp1o+pp1+++=us
to ^in++++=to
state ^vb++++=state
that ^tht+vcmp+obj++=that
the ^ati++++=the
Chagyrskaya ^np+++??+=Chagyrskaya
Neanderthals ^nns+nom++??+=Neanderthals
ate ^vbd+++xvbn+=ate
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
plant ^nn++++=plant
and ^cc++++=and
animal ^nn++++=animal
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+vrb++=were
neither ^dt++neg++=neither
vegetarians ^nns++++=vegetarians
nor ^cc++neg++=nor
strict ^jj+atrb+++=strict
carnivores ^nns+++??+=carnivores.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
mixed ^jj+atrb++xvbn+=mixed
subsistence ^nn+nom+++=subsistence
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
reliance ^nn+nom+++=reliance
on ^in++++=on
animal ^nn++++=animal
protein ^nn++++=protein
likely ^jj++++=likely
represents ^vbz++++=represents
a ^at++++=a
compromise ^nn++++=compromise
between ^in++++=between
biology ^nn++++=biology
and ^cc++++=and
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
Neanderthals ^nns+nom++??+=Neanderthals
had ^vb+hv+vrb++=had
a ^at++++=a
similar ^jj+atrb+++=similar
physiological ^jj+atrb+++=physiological
protein ^nn++++=protein
ceiling ^nn+nom+++=ceiling
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
35 ^cd++++=35
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
calories ^nns++++=calories
could ^md+pos+++=could
come ^vb++++=come
from ^in+ppvb+++=from
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
steppic ^jj+atrb+++=steppic
environments ^nns+nom+++=environments
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
Chagyrskaya ^np+++??+=Chagyrskaya
Neanderthals ^nns+nom++??+=Neanderthals
lived ^vbd+++xvbn+=lived
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
seasonally ^rb+cnj+++=seasonally,
, ^zz++++=EXTRAWORD
depauperate ^nn+nom+++=depauperate
in ^in++++=in
plant ^nn++++=plant
foods ^nns++++=foods.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
of ^in++++=of
our ^pp$+pp1+++=our
methods ^nns++++=methods
provides ^vbz+vsua+++=provides
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
fat ^nn++++=fat
component ^nn++++=component
of ^in++++=of
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
given ^vbn+v++xvbn+=given
analogies ^nns++++=analogies
to ^in++++=to
modern ^jj++++=modern
and ^cc+phrs+++=and
recent ^jj++++=recent-historical
- ^zz++++=EXTRAWORD
historical ^jj+atrb+++=EXTRAWORD
northern ^jj+atrb+++=northern
foraging ^jj+atrb++xvbg+=foraging
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
animal ^nn++++=animal
fats ^nns+++??+=fats
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
brains ^nns++++=brains
, ^zz++++=,
viscera ^nns++++=viscera,
, ^zz++++=EXTRAWORD
subcutaneous ^jj+atrb+++=subcutaneous
fat ^nn++++=fat
, ^zz++++=,
marrow ^nn+++??+=marrow)
) ^zz++++=EXTRAWORD
likely ^jj++++=likely
made ^vbd+++xvbn+=made
up ^rp++++=up
a ^at++++=a
large ^jj+atrb+++=large
proportion ^nn+nom+++=proportion
of ^in++++=of
their ^pp$+pp3+++=their
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
winter ^nn++++=winter.
. ^zz++++=EXTRAWORD
