How ^wrb+who+++=How
patient ^nn++++=patient
is ^vbz+bez+vrb++=is
any ^dti++++=any
among ^in++++=among
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
Benjamin ^np+++??+=Benjamin
and ^cc++++=and
Pannwitz ^np+++??+=Pannwitz
ask ^vb++++=ask,
, ^zz++++=EXTRAWORD
to ^to++++=to
remain ^vbi++++=remain
open ^jj++++=open
to ^in++++=to
radical ^nn++++=radical
difference ^nn+nom+++=difference?
? ^zz++++=EXTRAWORD
A ^at++++=A
look ^vb++++=look
back ^jjb++++=back
at ^in++++=at
the ^ati++++=the
earlier ^jjr+atrb+++=earlier
anthropological ^jj+atrb+++=anthropological
record ^nn++++=record
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
structural ^nn+nom+++=structural
patience ^np+nom+++=patience,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
often ^rb++++=often
in ^in++++=in
short ^jj+atrb+++=short
supply ^nn++++=supply,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
shamans ^nns+nom+++=shamans
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
cast ^vpsv++agls+xvbnx+=cast
for ^in++++=for
generations ^nns+nom+++=generations
as ^in++++=as
decidedly ^rb++++=decidedly
male ^jj++++=male,
, ^zz++++=EXTRAWORD
all ^abn++++=all-knowing,
- ^zz++++=EXTRAWORD
knowing ^vbg+vprv++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
gallantly ^rb++++=gallantly
traveling ^nn+nom+++=traveling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
doing ^jj+++xvbg+=doing
good ^jj++++=good
on ^in++++=on
behalf ^nn++++=behalf
of ^in++++=of
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Moving ^vbg+++xvbg+=Moving
away ^in+pl+++=away
from ^in"++++=from
these ^dt+dem+++=these
models ^nns++++=models
takes ^vbz++++=takes
a ^at++++=a
leap ^nn++++=leap
of ^in++++=of
faith ^nn++++=faith
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
nothing ^pn++++=nothing
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
the ^ati++++=the
supernatural ^jj++++=supernatural:
: ^zz++++=EXTRAWORD
conceding ^vbg+++xvbg+=conceding
a ^at++++=a
mastery ^nn+nom+++=mastery
over ^in++++=over
knowing ^xvbg+++xvbg+=knowing
and ^cc++++=and
finding ^xvbg+++xvbg+=finding
inside ^rp+pl+++=inside
ourselves ^ppls+pp1+++=ourselves
worlds ^nns++++=worlds
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
may ^md+pos+++=may
never ^rb++++=never
entirely ^rb+amp+++=entirely
comprehend ^nn++++=comprehend.
. ^zz++++=EXTRAWORD
