Carbon ^nn++++=Carbon
and ^cc++++=and
nitrogen ^nn++++=nitrogen
stable ^nn++++=stable
isotope ^nn+++??+=isotope
analysis ^nn++++=analysis
on ^in++++=on
bone ^nn++++=bone
collagen ^vbd+++xvbn+=collagen
extracted ^vbd+++xvbn+=extracted
from ^in++++=from
Chagyrskaya ^np+++??+=Chagyrskaya
6 ^zz++++=6
allows ^vbz++++=allows
us ^pp1o+pp1+++=us
to ^to++++=to
quantify ^vbi++++=quantify
the ^ati++++=the
average ^jj++++=average
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
protein ^nn++++=protein
diet ^nn++++=diet
of ^in++++=of
this ^dt+dem+++=this
individual ^nn+nom+++=individual.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
diet ^nn++++=diet
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
C ^zz++++=C
3 ^zz++++=3
terrestrial ^jj+atrb+++=terrestrial
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
animal ^jj+atrb+++=animal
protein ^nn++++=protein
, ^zz++++=,
suggesting ^vbg+vpub+tht0+xvbg+=suggesting
this ^dt+dem+++=this
Neanderthal ^np+nom++??+=Neanderthal
was ^vbd+bedz+vrb++=was
a ^at++++=a
successful ^jj+atrb+++=successful
predator ^nn++++=predator
and ^cc++++=and
that ^dt+dem+++=that
meat ^nn++++=meat
was ^vbd+bedz+vrb++=was
an ^at++++=an
important ^jj+atrb+++=important
component ^nn++++=component
of ^in++++=of
this ^dt+dem+++=this
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
diet ^nn++++=diet.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
analysis ^nn++++=analysis
relies ^vbz++++=relies
on ^in++++=on
the ^ati++++=the
comparison ^nn++++=comparison
of ^in++++=of
its ^pp$+it+++=its
isotope ^nn+++??+=isotope
values ^nns++++=values
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
fauna ^nn++++=fauna
from ^in++++=from
the ^ati++++=the
site ^nn++++=site.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
individual ^nn+nom+++=individual
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
another ^dt++++=another
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sampled ^jj+atrb++xvbn+=sampled
animals ^nns+nom+++=animals
from ^in++++=from
the ^ati++++=the
site ^nn++++=site
would ^md+prd+++=would
not ^xnot++not++=not
provide ^vb+vsua+++=provide
the ^ati++++=the
correct ^jj+atrb+++=correct
baseline ^nn+++??+=baseline.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
archaeological ^jj+atrb+++=archaeological
evidence ^nn+nom+++=evidence
for ^in++++=for
this ^dt+dem+++=this
interpretation ^nn+nom+++=interpretation,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
parsimonious ^jj+atrb+++=parsimonious
explanation ^nn+nom+++=explanation
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
Neanderthal ^np+nom++??+=Neanderthal
isotopic ^jj+atrb+++=isotopic
values ^nns++++=values
represent ^vb++++=represent
its ^pp$+it+++=its
trophic ^jj+atrb+++=trophic
relationship ^nn+nom+++=relationship
