An ^at++++=An
alternative ^jj+atrb+++=alternative
way ^nn++++=way
to ^to++++=to
investigate ^vbi++++=investigate
how ^wrb+who+++=how
predators ^nns++++=predators
shape ^nn++++=shape
primate ^nn++++=primate
behavior ^nn++++=behavior
is ^vbz+bez+vrb++=is
through ^in++++=through
natural ^jj+atrb+++=natural
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
systems ^nns++++=systems
with ^in++++=with
and ^cc++++=and
without ^in++++=without
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
Schaik ^np+++??+=Schaik
and ^cc++++=and
van ^&fw++++=van
Noordwijk ^np+++??+=Noordwijk
( ^zz++++=(1985)
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
used ^xvbn+++xvbn+=used
this ^dt+dem+++=this
approach ^nn++++=approach
to ^in++++=to
link ^nn++++=link
a ^at++++=a
release ^nn++++=release
from ^in++++=from
felid ^nn+++??+=felid
predation ^nn+++??+=predation
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
social ^jj+atrb+++=social
structure ^nn++++=structure
in ^in++++=in
the ^ati++++=the
crab ^nn++++=crab-eating
- ^zz++++=EXTRAWORD
eating ^nvbg+++xvbg+=EXTRAWORD
macaque ^nn+++??+=macaque
( ^zz++++=(
Macaca ^np++++=Macaca
fascicularis ^nns+++??+=fascicularis
) ^zz++++=)
in ^in++++=in
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
Macaques ^np+++??+=Macaques
on ^in++++=on
the ^ati++++=the
island ^nn++++=island
of ^in++++=of
Simeulue ^np+++??+=Simeulue,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
no ^at++++=no
cats ^nns++++=cats
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
lived ^j+++xvbn+=lived
in ^in++++=in
smaller ^jjr+atrb+++=smaller
groups ^nns++++=groups
and ^cc++++=and
had ^vb+hv+vrb++=had
smaller ^jjr+atrb+++=smaller
home ^nr++++=home
ranges ^nns++++=ranges
than ^in++++=than
their ^pp$+pp3+++=their
counterparts ^nns++++=counterparts
living ^vwbg+++xvbg+=living
on ^in++++=on
Sumatra ^np++++=Sumatra,
 ^zz++++=EXTRAWORD
Where ^wrb+who+++=where
A ^at++++=a
Variety ^nn++++=variety
Of ^in++++=of
Felids ^nns++++=felids
Are ^vb+ber+aux++=are
Found ^vbd+vprv++xvbn+=found.
 ^zz++++=EXTRAWORD
