Continuity ^nn+nom+++=Continuity
of ^in++++=of
traits ^nns++++=traits
does ^vbz+doz+aux++=does
not ^xnot++not++=not
mean ^vb+vprv+++=mean
an ^at++++=an
absence ^nn+nom+++=absence
of ^in++++=of
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Researchers ^nns+nom++??+=Researchers
agree ^vb+vpub+tht0++=agree
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
complexities ^nns+nom+++=complexities
in ^in++++=in
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
morphological ^jj+atrb+++=morphological
variation ^nn+nom+++=variation
through ^in++++=through
time ^nn++++=time
in ^in++++=in
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
. ^zz++++=.
Some ^dti++++=Some
researchers ^nns+nom+++=researchers
( ^zz++++=(
Baab ^np++++=Baab
2015 ^cd++++=2015
, ^zz++++=,
Weidenreich ^np+++??+=Weidenreich
1951 ^cd+date+++=1951
) ^zz++++=)
have ^vb+hv+aux++=have
noted ^vprf+++xvbnx+=noted
regional ^jj+atrb+++=regional
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
northeastern ^jj+atrb++xvbn+=northeastern
group ^nn++++=group,
, ^zz++++=EXTRAWORD
represented ^xvbn+++xvbn+=represented
by ^in++++=by
the ^ati++++=the
fossils ^nns++++=fossils
from ^in++++=from
Zhoukoudian ^np+++??+=Zhoukoudian,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
southeastern ^jj+atrb++xvbn+=southeastern
group ^nn++++=group,
, ^zz++++=EXTRAWORD
represented ^xvbn+++xvbn+=represented
by ^in++++=by
the ^ati++++=the
fossils ^nns++++=fossils
from ^in++++=from
Java ^np+++??+=Java,
, ^zz++++=EXTRAWORD
Indonesia ^np++++=Indonesia;
; ^zz++++=EXTRAWORD
others ^aps++++=others
( ^zz++++=(
Liu ^np++++=Liu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005
, ^zz++++=,
Rightmire ^np+++??+=Rightmire
1990 ^cd+date+++=1990
) ^zz++++=)
have ^vb+hv+aux++=have
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
